"","region","year","age20","age25"
"556","Maldives","1970","3.044","3.89"
"557","Nepal","1970","507.818","479.028"
"558","Pakistan","1970","2499.14","2341.951"
"559","Sri Lanka","1970","594.929","477.841"
"560","South-Eastern Asia","1970","10854.947","9432.728"
"561","Brunei Darussalam","1970","4.171","4.162"
"562","Cambodia","1970","306","262"
"563","Indonesia","1970","4389.262","4117.552"
"564","Lao People's Democratic Republic","1970","113.699","94.263"
"565","Malaysia","1970","458.178","353.144"
"566","Myanmar","1970","1001.027","797.226"
"567","Philippines","1970","1528.391","1238.001"
"568","Singapore","1970","103.199","66.6"
"569","Thailand","1970","1542.395","1296.645"
"570","Timor-Leste","1970","28.667","23.321"
"571","Viet Nam","1970","1379.958","1179.814"
"572","Western Asia","1970","3494.262","2766.32"
"573","Armenia","1970","83.053","60.134"
"574","Azerbaijan","1970","145.891","111.595"
"575","Bahrain","1970","9.365","9.195"
"576","Cyprus","1970","25.413","20.331"
"577","Georgia","1970","146.144","127.532"
"578","Iraq","1970","363.94","328.607"
"579","Israel","1970","132.834","89.674"
"580","Jordan","1970","77.354","66.216"
"581","Kuwait","1970","44.849","45.887"
"582","Lebanon","1970","95.583","75.281"
"583","Occupied Palestinian Territory","1970","52.833","40.856"
"584","Oman","1970","32.985","25.885"
"585","Qatar","1970","9.074","9.197"
"586","Saudi Arabia","1970","256.976","216.062"
"587","Syrian Arab Republic","1970","248.242","193.765"
"588","Turkey","1970","1466.826","1111.99"
"589","United Arab Emirates","1970","18.398","22.058"
"590","Yemen","1970","284.502","212.055"
"591","EUROPE","1970","24863.879","20754.545"
"592","Eastern Europe","1970","10513.109","8128.684"
"593","Belarus","1970","300.548","249.788"
"594","Bulgaria","1970","349.02","288.994"
"595","Czech Republic","1970","435.616","353.585"
"596","Hungary","1970","401.581","368.64"
"597","Poland","1970","1438.656","958.123"
"598","Republic of Moldova","1970","107.626","107.63"
"599","Romania","1970","764.939","644.722"
"600","Russian Federation","1970","5001.022","3565.128"
"601","Slovakia","1970","183.214","149.875"
"602","Ukraine","1970","1530.887","1442.199"
"603","Northern Europe","1970","3460.023","2950.32"
"604","Channel Islands","1970","4.714","4.105"
"605","Denmark","1970","213.965","192.901"
"606","Estonia","1970","53.325","48.616"
"607","Finland","1970","230","163"
"608","Iceland","1970","9.043","7.093"
"609","Ireland","1970","109.757","85.468"
"610","Latvia","1970","86.058","86.318"
"611","Lithuania","1970","108.428","111.316"
"612","Norway","1970","162.31","130.247"
"613","Sweden","1970","338.208","318.198"
"614","United Kingdom","1970","2140.582","1800.234"
"615","Southern Europe","1970","4863.995","4003.545"
"616","Albania","1970","83.906","76.914"
"617","Bosnia and Herzegovina","1970","154.8","104.8"
"618","Croatia","1970","181.04","133.922"
"619","Greece","1970","328.2","244.5"
"620","Italy","1970","1977.432","1704.394"
"621","Malta","1970","16.491","7.535"
"622","Montenegro","1970","21.599","15.908"
"623","Portugal","1970","297.966","246.603"
"624","Serbia","1970","360.558","253.972"
"625","Slovenia","1970","74.277","60.302"
"626","Spain","1970","1290.183","1095.68"
"627","TFYR Macedonia","1970","74.111","55.991"
"628","Western Europe","1970","6026.752","5671.996"
"629","Austria","1970","258.533","274.782"
"630","Belgium","1970","364.372","289.431"
"631","France","1970","2144.585","1539.85"
"632","Germany","1970","2391.669","2829.332"
"633","Luxembourg","1970","11.557","11.541"
"634","Netherlands","1970","598.42","471.313"
"635","Switzerland","1970","255.922","254.099"
"636","LATIN AMERICA AND THE CARIBBEAN","1970","11887.045","9773.315"
"637","Caribbean","1970","984.515","839.231"
"638","Aruba","1970","2.527","2.121"
"639","Bahamas","1970","6.33","6.129"
"640","Barbados","1970","10.023","5.812"
"641","Cuba","1970","348.463","321.155"
"642","Dominican Republic","1970","169.45","135.516"
"643","Grenada","1970","3.099","2.006"
"644","Guadeloupe","1970","13.5","7.7"
"645","Haiti","1970","184.493","167.841"
"646","Jamaica","1970","58.999","47.999"
"647","Martinique","1970","11.8","8.9"
"648","Netherlands Antilles","1970","7.674","5.504"
"649","Puerto Rico","1970","108.201","84.899"
"650","Saint Lucia","1970","2.968","2.175"
"651","Saint Vincent and the Grenadines","1970","3.572","2.084"
"652","Trinidad and Tobago","1970","41.324","29.415"
"653","United States Virgin Islands","1970","3.125","3.139"
"654","Central America","1970","2741.015","2275.786"
"655","Belize","1970","4.84","3.341"
"656","Costa Rica","1970","73.687","56.737"
"657","El Salvador","1970","150.692","124.68"
"658","Guatemala","1970","246.103","189.12"
"659","Honduras","1970","108.169","86.396"
"660","Mexico","1970","2004.402","1680.198"
"661","Nicaragua","1970","88.831","81.497"
"662","Panama","1970","64.291","53.817"
"663","South America","1970","8161.515","6658.298"
"664","Argentina","1970","998.772","888.019"
"665","Bolivia (Plurinational State of)","1970","179.651","147.32"
"666","Brazil","1970","4141.186","3352.535"
"667","Chile","1970","402.584","350.09"
"668","Colombia","1970","933.464","679.178"
"669","Ecuador","1970","241.002","202.589"
"670","French Guiana","1970","2.241","1.957"
"671","Guyana","1970","27.711","19.336"
"672","Paraguay","1970","103.169","77.561"
"673","Peru","1970","551.057","468.392"
"674","Suriname","1970","13.4","9.4"
"675","Uruguay","1970","106.181","97.96"
"676","Venezuela (Bolivarian Republic of)","1970","460.948","363.85"
"677","NORTHERN AMERICA","1970","9293.41","7878.264"
"678","Canada","1970","965.881","803.258"
"679","United States of America","1970","8323.031","7070.277"
"680","OCEANIA","1970","862.557","710.865"
"681","Australia/New Zealand","1970","682.513","559.275"
"682","Australia","1970","564.781","467.138"
"683","New Zealand","1970","117.732","92.137"
"684","Melanesia","1970","150.544","128.881"
"685","Fiji","1970","24.718","19.627"
"686","New Caledonia","1970","4.883","4.383"
"687","Papua New Guinea","1970","110.505","95.642"
"688","Solomon Islands","1970","6.734","6.008"
"689","Vanuatu","1970","3.704","3.221"
"690","Micronesia","1970","13.079","8.707"
"691","Guam","1970","6.668","3.583"
"692","Micronesia (Fed. States of)","1970","2.383","2.086"
"693","Polynesia","1970","16.421","14.002"
"694","French Polynesia","1970","3.876","3.854"
"695","Samoa","1970","6.334","5.593"
"696","Tonga","1970","3.503","2.707"
"697","WORLD","1980","202544.65","183944.426"
"698","More developed regions","1980","45502.599","43511.078"
"699","Less developed regions","1980","157042.051","140433.348"
"700","Least developed countries","1980","16895.583","13545.678"
"701","Less developed regions, excluding least developed countries","1980","140146.468","126887.67"
"702","Less developed regions, excluding China","1980","109898.678","92074.105"
"703","Sub-Saharan Africa","1980","16599.04","13863.348"
"704","AFRICA","1980","20842.405","17213.42"
"705","Eastern Africa","1980","6099.501","5013.231"
"706","Burundi","1980","196.9","157"
"707","Comoros","1980","14.806","11.804"
"708","Djibouti","1980","14.872","12.235"
"709","Eritrea","1980","82.3","72.9"
"710","Ethiopia","1980","1484.662","1252.262"
"711","Kenya","1980","692.36","552.822"
"712","Madagascar","1980","377.085","311.527"
"713","Malawi","1980","250","202.946"
"714","Mauritius","1980","44.788","39.126"
"715","Mayotte","1980","2.304","1.999"
"716","Mozambique","1980","519.19","430.879"
"717","Réunion","1980","24.621","17.415"
"718","Rwanda","1980","225.079","180.511"
"719","Somalia","1980","277.495","231.495"
"720","Uganda","1980","537.622","443.956"
"721","United Republic of Tanzania","1980","800.109","649.292"
"722","Zambia","1980","238.482","193.477"
"723","Zimbabwe","1980","313.809","249.239"
"724","Middle Africa","1980","2239.925","1871.329"
"725","Angola","1980","325.886","265.252"
"726","Cameroon","1980","370.109","315.335"
"727","Central African Republic","1980","93.672","76.876"
"728","Chad","1980","189.841","161.588"
"729","Congo","1980","74.941","61.861"
"730","Democratic Republic of the Congo","1980","1143.887","955.402"
"731","Equatorial Guinea","1980","10.478","5.477"
"732","Gabon","1980","27.25","26.885"
"733","Sao Tome and Principe","1980","3.861","2.653"
"734","Northern Africa","1980","5111.266","4073.601"
"735","Algeria","1980","810.38","685.504"
"736","Egypt","1980","1999.113","1566.879"
"737","Libyan Arab Jamahiriya","1980","139","129.4"
"738","Morocco","1980","967.4","726.6"
"739","Sudan","1980","867.901","723.529"
"740","Tunisia","1980","318.395","233.225"
"741","Western Sahara","1980","9.077","8.464"
"742","Southern Africa","1980","1514.369","1285.864"
"743","Botswana","1980","46.73","39.462"
"744","Lesotho","1980","56.316","40.723"
"745","Namibia","1980","40.066","31.59"
"746","South Africa","1980","1348.008","1158.299"
"747","Swaziland","1980","23.249","15.79"
"748","Western Africa","1980","5877.344","4969.395"
"749","Benin","1980","145.496","117.271"
"750","Burkina Faso","1980","304.737","229.915"
"751","Cape Verde","1980","11.654","6.381"
"752","Côte d'Ivoire","1980","366.072","336.011"
"753","Gambia","1980","28.896","24.722"
"754","Ghana","1980","471.977","372.093"
"755","Guinea","1980","195.309","166.638"
"756","Guinea-Bissau","1980","33.344","36.876"
"757","Liberia","1980","81.432","65.796"
"758","Mali","1980","312.198","258.087"
"759","Mauritania","1980","68.869","53.649"
"760","Niger","1980","164.803","212.105"
"761","Nigeria","1980","3243.359","2719.294"
"762","Senegal","1980","211.513","169.301"
"763","Sierra Leone","1980","128.526","111.454"
"764","Togo","1980","108.882","89.591"
"765","ASIA","1980","123085.01","113551.891"
"766","Eastern Asia","1980","54035.361","54961.205"
"767","China","1980","45783.253","47205.07"
"768","China, Hong Kong SAR","1980","350.404","262.503"
"769","China, Macao SAR","1980","16.877","13.018"
"770","Dem. People's Republic of Korea","1980","829.61","476.51"
"771","Japan","1980","3926.578","4550.095"
"772","Mongolia","1980","68.106","54.792"
"773","Republic of Korea","1980","2067.694","1520.565"
"774","Other non-specified areas","1980","992.839","878.652"
"775","South-Central Asia","1980","46707.222","40062.101"
"776","Central Asia","1980","2047.686","1589.003"
"777","Kazakhstan","1980","754.583","633.937"
"778","Kyrgyzstan","1980","180.242","137.798"
"779","Tajikistan","1980","178.749","133.434"
"780","Turkmenistan","1980","145.553","105.164"
"781","Uzbekistan","1980","788.559","578.67"
"782","Southern Asia","1980","44659.536","38473.098"
"783","Afghanistan","1980","644.195","541.07"
"784","Bangladesh","1980","3442.234","2299.721"
"785","Bhutan","1980","18.663","17.172"
"786","India","1980","33793.694","30049.397"
"787","Iran (Islamic Republic of)","1980","1841.625","1520.865"
"788","Maldives","1980","7.049","4.58"
"789","Nepal","1980","669.904","561.64"
"790","Pakistan","1980","3488.163","2859.34"
"791","Sri Lanka","1980","754.009","619.313"
"792","South-Eastern Asia","1980","17095.209","13844.8"
"793","Brunei Darussalam","1980","9.959","10.634"
"794","Cambodia","1980","300.004","246.017"
"795","Indonesia","1980","7061.606","5483.031"
"796","Lao People's Democratic Republic","1980","138.997","113.205"
"797","Malaysia","1980","667.842","552.511"
"798","Myanmar","1980","1537.059","1333.165"
"799","Philippines","1980","2346.495","1993.969"
"800","Singapore","1980","152.839","129.433"
"801","Thailand","1980","2318.891","1898.744"
"802","Timor-Leste","1980","30.928","25.374"
"803","Viet Nam","1980","2530.589","2058.717"
"804","Western Asia","1980","5247.218","4683.785"
"805","Armenia","1980","175.405","127.027"
"806","Azerbaijan","1980","340.38","218.302"
"807","Bahrain","1980","26.788","30.634"
"808","Cyprus","1980","37.233","31.716"
"809","Georgia","1980","216.113","182.885"
"810","Iraq","1980","562.997","550.747"
"811","Israel","1980","157.29","159.817"
"812","Jordan","1980","103.551","68.951"
"813","Kuwait","1980","74.947","87.919"
"814","Lebanon","1980","127.296","105.243"
"815","Occupied Palestinian Territory","1980","60.891","48.333"
"816","Oman","1980","51.698","56.36"
"817","Qatar","1980","17.347","20.044"
"818","Saudi Arabia","1980","461.041","486.553"
"819","Syrian Arab Republic","1980","385.11","297.113"
"820","Turkey","1980","2014.558","1803.49"
"821","United Arab Emirates","1980","92.421","143.863"
"822","Yemen","1980","342.152","264.788"
"823","EUROPE","1980","28727.164","27209.133"
"824","Eastern Europe","1980","13261.674","12620.163"
"825","Belarus","1980","436.305","373.434"
"826","Bulgaria","1980","322.668","327.83"
"827","Czech Republic","1980","370.626","424.331"
"828","Hungary","1980","400.449","456.344"
"829","Poland","1980","1709.276","1699.038"
"830","Republic of Moldova","1980","179.431","167.985"
"831","Romania","1980","893.989","898.275"
"832","Russian Federation","1980","6673.405","6177.127"
"833","Slovakia","1980","225.535","221.847"
"834","Ukraine","1980","2049.99","1873.952"
"835","Northern Europe","1980","3413.59","3212.862"
"836","Channel Islands","1980","4.731","4.914"
"837","Denmark","1980","190.166","191.441"
"838","Estonia","1980","61.323","58.969"
"839","Finland","1980","196.845","208.747"
"840","Iceland","1980","11.086","9.674"
"841","Ireland","1980","138.209","123.752"
"842","Latvia","1980","102.467","93.803"
"843","Lithuania","1980","147.648","124.07"
"844","Norway","1980","158.26","155.849"
"845","Sweden","1980","284.043","298.517"
"846","United Kingdom","1980","2115.104","1939.957"
"847","Southern Europe","1980","5296.14","4891.895"
"848","Albania","1980","141.563","108.737"
"849","Bosnia and Herzegovina","1980","206.072","187.099"
"850","Croatia","1980","176.796","187.87"
"851","Greece","1980","354.478","329.364"
"852","Italy","1980","2012.236","1865.684"
"853","Malta","1980","16.526","16.039"
"854","Montenegro","1980","28.211","25.462"
"855","Portugal","1980","379.51","334.673"
"856","Serbia","1980","356.878","399.355"
"857","Slovenia","1980","73.13","80.959"
"858","Spain","1980","1460.26","1269.142"
"859","TFYR Macedonia","1980","86.175","82.853"
"860","Western Europe","1980","6755.76","6484.213"
"861","Austria","1980","296.179","255.515"
"862","Belgium","1980","397.934","379.427"
"863","France","1980","2120.87","2151.288"
"864","Germany","1980","3088.41","2865.103"
"865","Luxembourg","1980","14.407","14.541"
"866","Netherlands","1980","606.467","587.285"
"867","Switzerland","1980","229.736","229.027"
"868","LATIN AMERICA AND THE CARIBBEAN","1980","16803.895","14019.203"
"869","Caribbean","1980","1311.039","1104.452"
"870","Aruba","1980","3.098","2.443"
"871","Bahamas","1980","10.799","8.353"
"872","Barbados","1980","12.858","10.313"
"873","Cuba","1980","404.982","389.56"
"874","Dominican Republic","1980","277.843","213.875"
"875","Grenada","1980","4.086","2.942"
"876","Guadeloupe","1980","15.372","10.822"
"877","Haiti","1980","250.574","205.028"
"878","Jamaica","1980","96.3","70.801"
"879","Martinique","1980","16.496","10.43"
"880","Netherlands Antilles","1980","8.344","6.875"
"881","Puerto Rico","1980","129.242","110.819"
"882","Saint Lucia","1980","4.839","3.296"
"883","Saint Vincent and the Grenadines","1980","4.886","2.916"
"884","Trinidad and Tobago","1980","56.215","43.851"
"885","United States Virgin Islands","1980","3.047","2.707"
"886","Central America","1980","4164.202","3283.367"
"887","Belize","1980","6.375","4.223"
"888","Costa Rica","1980","125.752","101.877"
"889","El Salvador","1980","191.571","152.519"
"890","Guatemala","1980","296.942","255.944"
"891","Honduras","1980","161.012","128.466"
"892","Mexico","1980","3137.556","2445.264"
"893","Nicaragua","1980","154.744","120.319"
"894","Panama","1980","90.25","74.755"
"895","South America","1980","11328.654","9631.384"
"896","Argentina","1980","1090.874","1054.587"
"897","Bolivia (Plurinational State of)","1980","235.254","195.012"
"898","Brazil","1980","5883.89","4968.827"
"899","Chile","1980","574.344","456.12"
"900","Colombia","1980","1345.739","1095.446"
"901","Ecuador","1980","365.019","310.85"
"902","French Guiana","1980","3.594","3.287"
"903","Guyana","1980","37.482","28.456"
"904","Paraguay","1980","149.21","125.554"
"905","Peru","1980","790.004","652.41"
"906","Suriname","1980","17.983","12.531"
"907","Uruguay","1980","109.499","99.027"
"908","Venezuela (Bolivarian Republic of)","1980","725.697","629.234"
"909","NORTHERN AMERICA","1980","12068.085","11021.933"
"910","Canada","1980","1223.893","1106.588"
"911","United States of America","1980","10838.27","9910.192"
"912","OCEANIA","1980","1018.091","928.846"
"913","Australia/New Zealand","1980","780.772","729.917"
"914","Australia","1980","644.368","611.38"
"915","New Zealand","1980","136.404","118.537"
"916","Melanesia","1980","198.573","168"
"917","Fiji","1980","32.606","25.585"
"918","New Caledonia","1980","6.352","5.412"
"919","Papua New Guinea","1980","144.973","125.257"
"920","Solomon Islands","1980","9.261","7.366"
"921","Vanuatu","1980","5.381","4.38"
"922","Micronesia","1980","14.92","12.516"
"923","Guam","1980","6.042","5.214"
"924","Micronesia (Fed. States of)","1980","3.203","2.652"
"925","Polynesia","1980","23.826","18.413"
"926","French Polynesia","1980","7.787","6.12"
"927","Samoa","1980","8.736","7.172"
"928","Tonga","1980","4.219","2.826"
"929","WORLD","1990","249650.901","220026.996"
"930","More developed regions","1990","43250.392","45268.806"
"931","Less developed regions","1990","206400.509","174758.19"
"932","Least developed countries","1990","23021.679","19212.726"
"933","Less developed regions, excluding least developed countries","1990","183378.83","155545.464"
"934","Less developed regions, excluding China","1990","139637.347","122335.506"
"935","Sub-Saharan Africa","1990","22291.984","18531.31"
"936","AFRICA","1990","27771.732","23154.44"
"937","Eastern Africa","1990","8400.332","6870.236"
"938","Burundi","1990","252.202","223.427"
"939","Comoros","1990","19.399","16.366"
"940","Djibouti","1990","25.87","21.44"
"941","Eritrea","1990","130.43","93.849"
"942","Ethiopia","1990","2107.833","1744.466"
"943","Kenya","1990","1025.008","821.702"
"944","Madagascar","1990","506.855","420.699"
"945","Malawi","1990","391.631","347.713"
"946","Mauritius","1990","60.151","59.752"
"947","Mayotte","1990","4.218","3.298"
"948","Mozambique","1990","542.55","388.2"
"949","Réunion","1990","32.849","28.068"
"950","Rwanda","1990","292.125","242.099"
"951","Somalia","1990","296.253","243.375"
"952","Uganda","1990","767.735","615.667"
"953","United Republic of Tanzania","1990","1113.788","914.401"
"954","Zambia","1990","352.342","282.547"
"955","Zimbabwe","1990","475.692","399.936"
"956","Middle Africa","1990","3016.324","2505.496"
"957","Angola","1990","440.144","367.989"
"958","Cameroon","1990","517.338","423.504"
"959","Central African Republic","1990","122.346","103.678"
"960","Chad","1990","244.221","203.913"
"961","Congo","1990","106.668","86.996"
"962","Democratic Republic of the Congo","1990","1524.551","1261.059"
"963","Equatorial Guinea","1990","20.077","21.028"
"964","Gabon","1990","36.136","33.409"
"965","Sao Tome and Principe","1990","4.843","3.92"
"966","Northern Africa","1990","6659.675","5596.303"
"967","Algeria","1990","1213.864","1022.833"
"968","Egypt","1990","2496.008","2120.875"
"969","Libyan Arab Jamahiriya","1990","204.752","172.138"
"970","Morocco","1990","1158.049","951.841"
"971","Sudan","1990","1179.927","973.173"
"972","Tunisia","1990","396.759","345.219"
"973","Western Sahara","1990","10.316","10.224"
"974","Southern Africa","1990","1946.126","1660.076"
"975","Botswana","1990","61.945","52.559"
"976","Lesotho","1990","68.492","49.273"
"977","Namibia","1990","65.699","53.481"
"978","South Africa","1990","1716.37","1480.248"
"979","Swaziland","1990","33.62","24.515"
"980","Western Africa","1990","7749.275","6522.329"
"981","Benin","1990","199.301","163.967"
"982","Burkina Faso","1990","417.333","318.273"
"983","Cape Verde","1990","15.219","13.901"
"984","Côte d'Ivoire","1990","526.634","470.467"
"985","Gambia","1990","46.198","36.999"
"986","Ghana","1990","689.31","565.926"
"987","Guinea","1990","249.748","210.013"
"988","Guinea-Bissau","1990","32.734","33.868"
"989","Liberia","1990","93.426","77.235"
"990","Mali","1990","370.827","275.736"
"991","Mauritania","1990","91.966","74.764"
"992","Niger","1990","256.034","296.89"
"993","Nigeria","1990","4116.014","3470.833"
"994","Senegal","1990","319.627","244.073"
"995","Sierra Leone","1990","166.233","140.827"
"996","Togo","1990","158.372","128.334"
"997","ASIA","1990","162038.925","136710.533"
"998","Eastern Asia","1990","74685.42","59585.306"
"999","China","1990","65491.615","51078.633"
"1000","China, Hong Kong SAR","1990","247.704","311.701"
"1001","China, Macao SAR","1990","12.645","17.448"
"1002","Dem. People's Republic of Korea","1990","1144.35","864.6"
"1003","Japan","1990","4418.488","4041.046"
"1004","Mongolia","1990","105.958","93.45"
"1005","Republic of Korea","1990","2253.462","2163.526"
"1006","Other non-specified areas","1990","1011.198","1014.902"
"1007","South-Central Asia","1990","58479.228","51538.397"
"1008","Central Asia","1990","2169.845","2187.372"
"1009","Kazakhstan","1990","672.042","734.976"
"1010","Kyrgyzstan","1990","187.151","185.885"
"1011","Tajikistan","1990","231.397","219.374"
"1012","Turkmenistan","1990","172.291","158.127"
"1013","Uzbekistan","1990","906.964","889.01"
"1014","Southern Asia","1990","56309.383","49351.025"
"1015","Afghanistan","1990","590.413","488.182"
"1016","Bangladesh","1990","5353.933","4582.54"
"1017","Bhutan","1990","22.971","19.418"
"1018","India","1990","41507.582","36730.774"
"1019","Iran (Islamic Republic of)","1990","2248.872","1849.438"
"1020","Maldives","1990","9.55","7.904"
"1021","Nepal","1990","861.812","708.856"
"1022","Pakistan","1990","4880.951","4211.22"
"1023","Sri Lanka","1990","833.299","752.693"
"1024","South-Eastern Asia","1990","21952.351","19277.3"
"1025","Brunei Darussalam","1990","10.448","12.788"
"1026","Cambodia","1990","421.22","357.835"
"1027","Indonesia","1990","9253.928","8036.35"
"1028","Lao People's Democratic Republic","1990","192.857","159.417"
"1029","Malaysia","1990","839.054","827.933"
"1030","Myanmar","1990","1903.674","1638.387"
"1031","Philippines","1990","2969.274","2597.003"
"1032","Singapore","1990","152.935","172.725"
"1033","Thailand","1990","2991.052","2575.18"
"1034","Timor-Leste","1990","38.729","31.517"
"1035","Viet Nam","1990","3179.18","2868.165"
"1036","Western Asia","1990","6921.926","6309.53"
"1037","Armenia","1990","140.712","161.738"
"1038","Azerbaijan","1990","327.838","329.737"
"1039","Bahrain","1990","23.769","35.239"
"1040","Cyprus","1990","36.724","33.526"
"1041","Georgia","1990","204.215","222.273"
"1042","Iraq","1990","790.48","500.642"
"1043","Israel","1990","181.376","167.119"
"1044","Jordan","1990","179.718","133.697"
"1045","Kuwait","1990","73.371","81.557"
"1046","Lebanon","1990","141.605","121.352"
"1047","Occupied Palestinian Territory","1990","97.319","78.031"
"1048","Oman","1990","80.014","86.487"
"1049","Qatar","1990","22.637","37.413"
"1050","Saudi Arabia","1990","935.686","993.459"
"1051","Syrian Arab Republic","1990","570.764","454.935"
"1052","Turkey","1990","2520.641","2346.753"
"1053","United Arab Emirates","1990","101.883","128.468"
"1054","Yemen","1990","493.174","397.104"
"1055","EUROPE","1990","27040.228","28271.202"
"1056","Eastern Europe","1990","10501.333","11594.18"
"1057","Belarus","1990","340.205","413.752"
"1058","Bulgaria","1990","299.674","294.369"
"1059","Czech Republic","1990","348.453","341.654"
"1060","Hungary","1990","352.237","311.36"
"1061","Poland","1990","1258.02","1353.928"
"1062","Republic of Moldova","1990","147.067","164.251"
"1063","Romania","1990","1006.055","713.569"
"1064","Russian Federation","1990","4844.242","5922.016"
"1065","Slovakia","1990","192.745","203.405"
"1066","Ukraine","1990","1712.635","1875.876"
"1067","Northern Europe","1990","3597.605","3659.135"
"1068","Channel Islands","1990","5.491","6.273"
"1069","Denmark","1990","203.296","206.314"
"1070","Estonia","1990","54.649","56.884"
"1071","Finland","1990","177.519","192.863"
"1072","Iceland","1990","10.618","10.996"
"1073","Ireland","1990","136.704","124.449"
"1074","Latvia","1990","95.516","104.401"
"1075","Lithuania","1990","144.012","154.691"
"1076","Norway","1990","173.216","166.275"
"1077","Sweden","1990","311.195","310.593"
"1078","United Kingdom","1990","2280.835","2321.055"
"1079","Southern Europe","1990","5821.011","5627.976"
"1080","Albania","1990","162.75","160.067"
"1081","Bosnia and Herzegovina","1990","195.099","196.904"
"1082","Croatia","1990","154","161.7"
"1083","Greece","1990","395.948","355.872"
"1084","Italy","1990","2335.662","2287.625"
"1085","Malta","1990","12.425","15.479"
"1086","Montenegro","1990","25.591","25.263"
"1087","Portugal","1990","385.341","363.009"
"1088","Serbia","1990","347.279","344.071"
"1089","Slovenia","1990","72.327","74.925"
"1090","Spain","1990","1650.057","1559.783"
"1091","TFYR Macedonia","1990","80.45","78.8"
"1092","Western Europe","1990","7120.279","7389.911"
"1093","Austria","1990","326.253","343.411"
"1094","Belgium","1990","376.786","402.091"
"1095","France","1990","2151.524","2151.427"
"1096","Germany","1990","3345.177","3538.733"
"1097","Luxembourg","1990","14.455","16.764"
