,Date,Aval,Strong,Opp-Status,Opp,W/L,Opp-W
0,4.03,True,False,Weak,OAK,L,75
1,4.04,True,False,Weak,OAK,W,75
2,4.05,True,False,Weak,OAK,W,75
3,4.06,True,False,Weak,OAK,L,75
19,4.07,True,False,Weak,SEA,W,78
20,4.08,True,False,Weak,SEA,W,78
21,4.09,True,False,Weak,SEA,W-wo,78
38,4.11,True,False,Weak,TEX,W-wo,78
39,4.12,True,False,Weak,TEX,L,78
40,4.13,True,False,Weak,TEX,L,78
57,4.14,True,False,Weak,KCR,L,80
58,4.15,True,False,Weak,KCR,L,80
59,4.16,True,False,Weak,KCR,L-wo,80
64,4.17,True,False,Weak,HOU,L,101
65,4.18,True,False,Weak,HOU,W,101
66,4.19,True,False,Weak,HOU,L,101
67,4.2,True,False,Weak,HOU,L,101
83,4.21,True,False,Weak,TOR,L,76
84,4.22,True,False,Weak,TOR,W,76
85,4.23,True,False,Weak,TOR,L,76
86,4.24,True,False,Weak,TOR,W,76
4,4.25,True,False,Weak,OAK,W-wo,75
5,4.26,True,False,Weak,OAK,W,75
6,4.27,True,False,Weak,OAK,W,75
41,4.28,True,False,Weak,TEX,W,78
42,4.29,True,False,Weak,TEX,L,78
43,4.3,True,False,Weak,TEX,W,78
22,5.02,True,False,Weak,SEA,W,78
23,5.03,True,False,Weak,SEA,L,78
24,5.04,True,False,Weak,SEA,L,78
68,5.05,True,False,Weak,HOU,L,101
69,5.06,False,False,Weak,HOU,W-wo,101
70,5.07,False,False,Weak,HOU,L,101
7,5.08,False,False,Weak,OAK,L-wo,75
8,5.09,False,False,Weak,OAK,W,75
9,5.1,False,False,Weak,OAK,L,75
90,5.11,True,False,Weak,DET,L,64
91,5.12,True,False,Weak,DET,W,64
92,5.13,True,False,Weak,DET,L,64
93,5.14,True,False,Weak,DET,W,64
97,5.15,True,False,Weak,CHW,W,67
98,5.16,True,False,Weak,CHW,W-wo,67
99,5.17,True,False,Weak,CHW,W,67
104,5.19,True,False,Weak,NYM,L,70
105,5.2,True,False,Weak,NYM,L,70
106,5.21,True,False,Weak,NYM,W,70
107,5.22,True,False,Weak,TBR,W,80
108,5.23,True,False,Weak,TBR,W,80
109,5.24,True,False,Weak,TBR,L,80
110,5.25,True,False,Weak,TBR,L,80
114,5.26,True,False,Weak,MIA,L,77
115,5.27,True,False,Weak,MIA,W,77
116,5.28,False,False,Weak,MIA,L,77
117,5.29,False,False,Weak,ATL,L,72
118,5.3,False,False,Weak,ATL,W,72
119,5.31,False,False,Weak,ATL,W,72
120,6.01,False,False,Weak,MIN,L,85
121,6.02,False,False,Weak,MIN,L,85
122,6.03,False,False,Weak,MIN,W,85
123,6.04,False,False,Weak,MIN,L,85
94,6.06,False,False,Weak,DET,W,64
95,6.07,False,False,Weak,DET,L,64
96,6.08,False,False,Weak,DET,W,64
71,6.09,False,False,Weak,HOU,W,101
72,6.1,False,False,Weak,HOU,L,101
73,6.11,False,False,Weak,HOU,W,101
127,6.12,False,False,Weak,NYY,L,91
128,6.13,False,False,Weak,NYY,W-wo,91
129,6.14,False,False,Weak,NYY,W,91
60,6.15,False,False,Weak,KCR,L,80
61,6.16,False,False,Weak,KCR,L,80
62,6.17,False,False,Weak,KCR,W,80
63,6.18,False,False,Weak,KCR,L,80
130,6.2,False,False,Weak,NYY,W,91
131,6.21,False,False,Weak,NYY,L,91
132,6.22,False,False,Weak,NYY,W,91
133,6.23,False,False,Weak,BOS,L,93
134,6.24,False,False,Weak,BOS,W,93
135,6.25,False,False,Weak,BOS,W,93
139,6.26,False,False,Weak,LAD,W,104
140,6.27,False,False,Weak,LAD,L,104
141,6.28,False,False,Weak,LAD,W-wo,104
142,6.29,False,False,Weak,LAD,L,104
25,6.3,False,False,Weak,SEA,L,78
26,7.01,False,False,Weak,SEA,W,78
27,7.02,False,False,Weak,SEA,L,78
124,7.03,False,False,Weak,MIN,L,85
125,7.04,False,False,Weak,MIN,L,85
126,7.05,False,False,Weak,MIN,W,85
44,7.07,False,False,Weak,TEX,L,78
45,7.08,False,False,Weak,TEX,L,78
46,7.09,False,False,Weak,TEX,W,78
111,7.14,True,False,Weak,TBR,L,80
112,7.15,True,False,Weak,TBR,L,80
113,7.16,True,False,Weak,TBR,W,80
143,7.18,True,False,Weak,WSN,L,97
144,7.19,True,False,Weak,WSN,W,97
136,7.21,True,False,Weak,BOS,L,93
137,7.22,True,False,Weak,BOS,W,93
138,7.23,True,False,Weak,BOS,W,93
147,7.25,True,False,Weak,CLE,L-wo,102
148,7.26,True,False,Weak,CLE,L,102
149,7.27,True,False,Weak,CLE,L,102
87,7.28,True,False,Weak,TOR,W,76
88,7.29,True,False,Weak,TOR,W,76
89,7.3,True,False,Weak,TOR,L-wo,76
153,8.01,True,False,Weak,PHI,W,66
154,8.02,True,False,Weak,PHI,W,66
155,8.03,True,False,Weak,PHI,W,66
10,8.04,True,False,Weak,OAK,W,75
11,8.05,True,False,Weak,OAK,L,75
12,8.06,True,False,Weak,OAK,L,75
156,8.07,True,False,Weak,BAL,L,75
157,8.08,True,False,Weak,BAL,W,75
158,8.09,True,False,Weak,BAL,W,75
28,8.1,True,False,Weak,SEA,W,78
29,8.11,True,False,Weak,SEA,W,78
30,8.12,True,False,Weak,SEA,W,78
31,8.13,True,False,Weak,SEA,W,78
145,8.15,True,False,Weak,WSN,L,97
146,8.16,True,False,Weak,WSN,W,97
159,8.18,True,False,Weak,BAL,L-wo,75
160,8.19,True,False,Weak,BAL,W,75
161,8.2,True,False,Weak,BAL,W,75
47,8.21,True,False,Weak,TEX,L,78
48,8.22,True,False,Weak,TEX,W,78
49,8.23,True,False,Weak,TEX,L,78
50,8.24,True,False,Weak,TEX,L,78
74,8.25,True,False,Weak,HOU,L,101
75,8.26,True,False,Weak,HOU,W,101
76,8.27,True,False,Weak,HOU,L,101
13,8.28,True,False,Weak,OAK,W,75
14,8.29,True,False,Weak,OAK,W,75
15,8.3,True,False,Weak,OAK,W,75
51,9.01,True,False,Weak,TEX,L,78
52,9.02,True,False,Weak,TEX,W,78
53,9.03,True,False,Weak,TEX,L,78
16,9.04,True,False,Weak,OAK,W,75
17,9.05,True,False,Weak,OAK,W,75
18,9.06,True,False,Weak,OAK,L,75
32,9.08,True,False,Weak,SEA,L,78
33,9.09,True,False,Weak,SEA,L,78
34,9.1,True,False,Weak,SEA,W,78
77,9.12,True,False,Weak,HOU,L,101
78,9.13,True,False,Weak,HOU,W,101
79,9.14,True,False,Weak,HOU,L,101
54,9.15,True,False,Weak,TEX,W,78
55,9.16,True,False,Weak,TEX,W,78
56,9.17,True,False,Weak,TEX,L,78
150,9.19,True,False,Weak,CLE,L,102
151,9.2,True,False,Weak,CLE,L,102
152,9.21,True,False,Weak,CLE,L,102
80,9.22,True,False,Weak,HOU,L,101
81,9.23,True,False,Weak,HOU,L,101
82,9.24,True,False,Weak,HOU,W,101
100,9.25,True,False,Weak,CHW,L,67
101,9.26,True,False,Weak,CHW,W,67
102,9.27,True,False,Weak,CHW,L-wo,67
103,9.28,True,False,Weak,CHW,L,67
35,9.29,True,False,Weak,SEA,W,78
36,9.3,True,False,Weak,SEA,L,78
37,10.01,True,False,Weak,SEA,W,78
