"Team","W","pWAR","hWAR","fWAR","year"
"Pirates",53,13.1,-0.9,12.2,1954
"Red Sox",69,16.6,21.3,37.9,1954
"Redlegs",74,8.6,13.3,21.9,1954
"Senators",66,15.3,12,27.3,1954
"Tigers",68,9.5,14.7,24.2,1954
"White Sox",94,19.8,28.9,48.7,1954
"Yankees",103,14.3,33,47.3,1954
"Athletics",63,1.8,7.9,9.7,1955
"Braves",85,9.4,26.3,35.7,1955
"Cardinals",68,10,13.1,23.1,1955
"Cubs",72,13.5,10.9,24.4,1955
"Dodgers",98,18.8,33.3,52.1,1955
"Giants",80,12.9,15.8,28.7,1955
"Indians",93,21.7,20.4,42.1,1955
"Orioles",57,9.1,0.6,9.7,1955
"Phillies",77,13,23.2,36.2,1955
"Pirates",60,14.9,-2.8,12.1,1955
"Red Sox",84,18.9,26.4,45.3,1955
"Redlegs",75,16.3,23.2,39.5,1955
"Senators",53,12.2,2.7,14.9,1955
"Tigers",79,15.1,23.8,38.9,1955
"White Sox",91,20.4,26.5,46.9,1955
"Yankees",96,9.9,37.7,47.6,1955
"Athletics",52,4,3.9,7.9,1956
"Braves",92,10.6,30.3,40.9,1956
"Cardinals",76,13.2,20,33.2,1956
"Cubs",60,9.3,9.8,19.1,1956
"Dodgers",93,16.1,29.2,45.3,1956
"Giants",67,13.2,9.2,22.4,1956
"Indians",88,22.1,16.7,38.8,1956
"Orioles",69,16.9,6,22.9,1956
"Phillies",71,12.6,12.3,24.9,1956
"Pirates",66,12.8,8.2,21,1956
"Red Sox",84,18.4,28.3,46.7,1956
"Redlegs",91,18.6,23.8,42.4,1956
"Senators",59,2.6,6,8.6,1956
"Tigers",82,13.6,27.2,40.8,1956
"White Sox",85,20,25.4,45.4,1956
"Yankees",97,13.9,33.7,47.6,1956
"Athletics",59,8.7,7.6,16.3,1957
"Braves",95,7.7,35.1,42.8,1957
"Cardinals",87,16.1,20.4,36.5,1957
"Cubs",62,11.8,6.3,18.1,1957
"Dodgers",84,20.5,17.3,37.8,1957
"Giants",69,10.7,12.1,22.8,1957
"Indians",76,11.1,14.2,25.3,1957
"Orioles",76,17.9,19.7,37.6,1957
"Phillies",77,19.7,12.4,32.1,1957
"Pirates",62,10.1,17.6,27.7,1957
"Red Sox",82,21.5,22.5,44,1957
"Redlegs",80,11.2,23.5,34.7,1957
"Senators",55,7.5,0.4,7.9,1957
"Tigers",78,14.6,16.2,30.8,1957
"White Sox",90,14.6,30.4,45,1957
"Yankees",98,14,33,47,1957
"Athletics",73,13.7,11.2,24.9,1958
"Braves",92,15.4,31.5,46.9,1958
"Cardinals",72,13,10.2,23.2,1958
"Cubs",72,9.8,22.2,32,1958
"Dodgers",71,10.2,8.6,18.8,1958
"Giants",80,9,23.2,32.2,1958
"Indians",77,10.6,21.5,32.1,1958
"Orioles",74,18.3,9.9,28.2,1958
"Phillies",69,16.9,13.8,30.7,1958
"Pirates",84,15.4,22,37.4,1958
"Red Sox",79,17,22.5,39.5,1958
"Redlegs",76,18.3,13.8,32.1,1958
"Senators",61,9.9,0.9,10.8,1958
"Tigers",77,18.2,19.3,37.5,1958
"White Sox",82,10,21.8,31.8,1958
"Yankees",92,12.2,36.7,48.9,1958
"Athletics",66,12.4,13.1,25.5,1959
"Braves",86,12.7,27,39.7,1959
"Cardinals",71,16.9,12.8,29.7,1959
"Cubs",74,10.6,19.9,30.5,1959
"Dodgers",88,16.7,17.4,34.1,1959
"Giants",83,14.3,23.2,37.5,1959
"Indians",89,8.4,26.9,35.3,1959
"Orioles",74,16.6,10.5,27.1,1959
"Phillies",64,12.6,5.3,17.9,1959
"Pirates",78,15,16.1,31.1,1959
"Red Sox",75,14.2,18.5,32.7,1959
"Redlegs",74,11.2,23.7,34.9,1959
"Senators",63,17.3,4.5,21.8,1959
"Tigers",76,13.4,22.1,35.5,1959
"White Sox",94,13.9,24.6,38.5,1959
"Yankees",79,12.1,24.4,36.5,1959
"Athletics",58,11.3,3.8,15.1,1960
"Braves",88,6.6,28.5,35.1,1960
"Cardinals",86,19.6,14.6,34.2,1960
"Cubs",60,7,11.3,18.3,1960
"Dodgers",82,16.9,18.8,35.7,1960
"Giants",79,15.8,20.8,36.6,1960
"Indians",76,5.6,21.1,26.7,1960
"Orioles",89,14.1,23.9,38,1960
"Phillies",59,12.3,3.7,16,1960
"Pirates",95,20.6,29.8,50.4,1960
"Red Sox",65,16.2,9.6,25.8,1960
"Reds",67,13,16.8,29.8,1960
"Senators",73,17.2,11.3,28.5,1960
"Tigers",71,20.2,12.1,32.3,1960
"White Sox",87,12.3,28.9,41.2,1960
"Yankees",97,9.1,34,43.1,1960
"Angels",70,13.5,14.1,27.6,1961
"Athletics",61,13.1,1.8,14.9,1961
"Braves",83,6.2,30.3,36.5,1961
"Cardinals",80,17.8,17.8,35.6,1961
"Cubs",64,11.6,11.1,22.7,1961
"Dodgers",89,17.7,15,32.7,1961
"Giants",85,12.4,25.6,38,1961
"Indians",78,7.1,22.1,29.2,1961
"Orioles",95,19.2,24.7,43.9,1961
"Phillies",47,10.1,5,15.1,1961
"Pirates",75,19.1,18.1,37.2,1961
"Red Sox",76,12.3,13.4,25.7,1961
"Reds",93,15,21.8,36.8,1961
"Senators",61,11.5,11,22.5,1961
"Tigers",101,19.5,31.5,51,1961
"Twins",70,16.5,13.2,29.7,1961
"White Sox",86,14.4,21.3,35.7,1961
"Yankees",109,14.9,37.3,52.2,1961
"Angels",86,13.2,17.4,30.6,1962
"Athletics",72,8,13.9,21.9,1962
"Braves",86,12.7,27,39.7,1962
"Cardinals",84,21.1,23.1,44.2,1962
"Colt .45's",64,21,2.6,23.6,1962
"Cubs",59,8.9,8.3,17.2,1962
"Dodgers",102,17.5,30.1,47.6,1962
"Giants",103,13,37.8,50.8,1962
"Indians",80,8.4,16.5,24.9,1962
"Mets",40,5.1,0.2,5.3,1962
"Orioles",77,14.9,17.4,32.3,1962
"Phillies",81,9.1,19.6,28.7,1962
"Pirates",93,20.1,18,38.1,1962
"Red Sox",76,15.7,17.9,33.6,1962
"Reds",98,15.6,23.3,38.9,1962
"Senators",60,12.8,10.4,23.2,1962
"Tigers",85,16,19.9,35.9,1962
"Twins",91,19.7,24.9,44.6,1962
"White Sox",85,18,19.7,37.7,1962
"Yankees",96,15.5,32,47.5,1962
"Angels",70,10.3,15.7,26,1963
"Athletics",73,14,6.5,20.5,1963
"Braves",84,7.3,28.8,36.1,1963
"Cardinals",93,19.7,31.2,50.9,1963
"Colt .45's",66,18,-0.7,17.3,1963
"Cubs",82,18.2,15.5,33.7,1963
"Dodgers",99,17.7,22.5,40.2,1963
"Giants",88,13.8,29.6,43.4,1963
"Indians",79,12.8,12.9,25.7,1963
"Mets",51,3.1,-4.6,-1.5,1963
"Orioles",86,12.8,21.7,34.5,1963
"Phillies",87,12.2,27.4,39.6,1963
"Pirates",74,15.3,20.5,35.8,1963
"Red Sox",76,17.4,19.6,37,1963
"Reds",86,21.1,20.1,41.2,1963
"Senators",56,3.9,3.9,7.8,1963
"Tigers",79,8.9,23.6,32.5,1963
"Twins",91,16.3,32.7,49,1963
"White Sox",94,22.7,24.8,47.5,1963
"Yankees",104,20.8,27.3,48.1,1963
"Angels",82,17.7,14.8,32.5,1964
"Athletics",57,1.4,8.7,10.1,1964
"Braves",88,5.3,35,40.3,1964
"Cardinals",93,18.1,23.5,41.6,1964
"Colt .45's",66,14.7,-0.9,13.8,1964
"Cubs",76,10.8,20,30.8,1964
"Dodgers",80,18.8,19.3,38.1,1964
"Giants",90,16.2,21.5,37.7,1964
"Indians",79,17,10.3,27.3,1964
"Mets",53,5.1,8.2,13.3,1964
"Orioles",97,17.1,27.7,44.8,1964
"Phillies",92,13,23.5,36.5,1964
"Pirates",80,17.9,21.8,39.7,1964
"Red Sox",72,14.7,16.5,31.2,1964
"Reds",92,24.8,19.2,44,1964
"Senators",62,7.2,7.4,14.6,1964
"Tigers",85,13.8,23.7,37.5,1964
"Twins",79,14.5,27.9,42.4,1964
"White Sox",98,19.4,26.6,46,1964
"Yankees",99,19.1,25.8,44.9,1964
"Angels",75,13.7,15.2,28.9,1965
"Astros",65,16.3,7.4,23.7,1965
"Athletics",59,6.6,10.6,17.2,1965
"Braves",86,12,31.7,43.7,1965
"Cardinals",80,13.8,17.5,31.3,1965
"Cubs",72,10.2,10.2,20.4,1965
"Dodgers",97,15.6,25.6,41.2,1965
"Giants",95,18.7,21.4,40.1,1965
"Indians",87,21.7,20.4,42.1,1965
"Mets",50,4.9,-0.2,4.7,1965
"Orioles",94,16.2,24.7,40.9,1965
"Phillies",85,19.5,17.6,37.1,1965
"Pirates",90,20,26.5,46.5,1965
"Red Sox",62,15.9,19.4,35.3,1965
"Reds",89,16.7,33.1,49.8,1965
"Senators",70,4.1,8,12.1,1965
"Tigers",89,17.7,18.7,36.4,1965
"Twins",102,11.9,32,43.9,1965
"White Sox",95,14.2,27.8,42,1965
"Yankees",77,16.6,12.2,28.8,1965
"Angels",80,7.2,15.4,22.6,1966
"Astros",72,15.3,13.1,28.4,1966
"Athletics",74,12.1,8.9,21,1966
"Braves",85,13.4,30,43.4,1966
"Cardinals",83,14.6,19.9,34.5,1966
"Cubs",59,8.7,13.2,21.9,1966
"Dodgers",95,25.5,22.1,47.6,1966
"Giants",93,19.1,21.5,40.6,1966
"Indians",81,21,10.9,31.9,1966
"Mets",66,1.7,5.9,7.6,1966
"Orioles",97,17.5,31.2,48.7,1966
"Phillies",87,14.6,22.2,36.8,1966
"Pirates",92,14.4,33.8,48.2,1966
"Red Sox",72,12.5,15.9,28.4,1966
"Reds",76,16.5,10.7,27.2,1966
"Senators",71,9.4,14.9,24.3,1966
"Tigers",88,8.1,28.3,36.4,1966
"Twins",89,22.4,24.2,46.6,1966
"White Sox",83,17.8,18.1,35.9,1966
"Yankees",70,13.8,17.6,31.4,1966
"Angels",84,6.8,21.2,28,1967
"Astros",69,12.2,17.7,29.9,1967
"Athletics",62,12,9.9,21.9,1967
"Braves",77,11.8,19.8,31.6,1967
"Cardinals",101,18.2,29.2,47.4,1967
"Cubs",87,11.4,26.3,37.7,1967
"Dodgers",73,15.8,13.2,29,1967
"Giants",91,17.2,26.1,43.3,1967
"Indians",75,17,13.6,30.6,1967
"Mets",61,7.3,4.3,11.6,1967
"Orioles",76,12.2,27.4,39.6,1967
"Phillies",82,21.3,16.6,37.9,1967
"Pirates",81,6.9,28.3,35.2,1967
"Red Sox",92,16.8,27.3,44.1,1967
"Reds",87,22.3,11.9,34.2,1967
"Senators",76,10.5,10.6,21.1,1967
"Tigers",91,12.7,33.1,45.8,1967
"Twins",91,24.8,16.7,41.5,1967
"White Sox",89,16.5,17.2,33.7,1967
"Yankees",72,12.4,9,21.4,1967
"Angels",67,3.4,15,18.4,1968
"Astros",72,16.6,6.3,22.9,1968
"Athletics",82,9.8,23.8,33.6,1968
"Braves",81,16.1,22.3,38.4,1968
"Cardinals",97,19.8,23.6,43.4,1968
"Cubs",84,10.7,20.7,31.4,1968
"Dodgers",76,15.2,16.1,31.3,1968
"Giants",88,18.7,23.6,42.3,1968
"Indians",86,21,15,36,1968
"Mets",73,16.5,13.4,29.9,1968
"Orioles",91,16.2,30.3,46.5,1968
"Phillies",76,12.9,12.7,25.6,1968
"Pirates",80,12.3,30.3,42.6,1968
"Red Sox",86,17,20.3,37.3,1968
"Reds",83,7.9,27.1,35,1968
"Senators",65,5.1,6.4,11.5,1968
"Tigers",103,17.8,34.3,52.1,1968
"Twins",79,23.1,15.8,38.9,1968
"White Sox",67,13.2,9.8,23,1968
"Yankees",83,13,14.8,27.8,1968
"Angels",71,13.4,6.8,20.2,1969
"Astros",81,19.9,16.3,36.2,1969
"Athletics",88,7.2,29.3,36.5,1969
"Braves",93,15.1,25.2,40.3,1969
"Cardinals",87,22,17.7,39.7,1969
"Cubs",92,24.7,17.1,41.8,1969
"Dodgers",85,14.6,24.2,38.8,1969
"Expos",52,4.2,9.1,13.3,1969
"Giants",90,16.6,25,41.6,1969
"Indians",62,15.4,2.1,17.5,1969
"Mets",100,17.3,20.7,38,1969
"Orioles",109,20.5,44.6,65.1,1969
"Padres",52,3.9,3.2,7.1,1969
"Phillies",63,9.3,12.2,21.5,1969
"Pilots",64,6.9,5.3,12.2,1969
"Pirates",88,20.5,30.1,50.6,1969
"Red Sox",87,13.4,23.6,37,1969
"Reds",89,7.5,28.4,35.9,1969
"Royals",69,15.7,7.2,22.9,1969
"Senators",86,7.1,26.6,33.7,1969
"Tigers",90,19.9,22.4,42.3,1969
"Twins",97,21.7,30.8,52.5,1969
"White Sox",68,12.2,12.6,24.8,1969
"Yankees",80,14.9,16.1,31,1969
"Angels",86,8.9,21.3,30.2,1970
"Astros",79,14.4,16,30.4,1970
"Athletics",89,12.2,27.9,40.1,1970
"Braves",76,13.9,19.8,33.7,1970
"Brewers",65,12.1,9.4,21.5,1970
"Cardinals",76,20.9,11.1,32,1970
"Cubs",84,27.1,17.1,44.2,1970
"Dodgers",87,6.9,29.4,36.3,1970
"Expos",73,5.9,14.7,20.6,1970
"Giants",86,10.4,22.4,32.8,1970
"Indians",76,14.2,13.8,28,1970
"Mets",83,18,24.1,42.1,1970
"Orioles",108,20.4,36.9,57.3,1970
"Padres",63,6.5,15.9,22.4,1970
"Phillies",73,18.9,-1.4,17.5,1970
"Pirates",89,17.5,25,42.5,1970
"Red Sox",87,17.9,27.6,45.5,1970
"Reds",102,12,36,48,1970
"Royals",65,13.5,8.6,22.1,1970
"Senators",70,9.3,20.3,29.6,1970
"Tigers",79,15.8,9.3,25.1,1970
"Twins",98,21.5,25.6,47.1,1970
"White Sox",56,10.5,2.7,13.2,1970
"Yankees",93,15,22.5,37.5,1970
"Angels",76,13,10.3,23.3,1971
"Astros",79,20.6,13.3,33.9,1971
"Athletics",101,14.3,32.8,47.1,1971
"Braves",82,13,11.2,24.2,1971
"Brewers",69,9.4,12.6,22,1971
"Cardinals",90,14.3,24.3,38.6,1971
"Cubs",83,23,13.2,36.2,1971
"Dodgers",89,15.9,26.4,42.3,1971
"Expos",71,5.7,16.3,22,1971
"Giants",90,12.2,26.8,39,1971
"Indians",60,4.1,5.2,9.3,1971
"Mets",83,22.1,20.1,42.2,1971
"Orioles",101,17.3,39.3,56.6,1971
"Padres",61,14.1,6.1,20.2,1971
"Phillies",67,11.6,11.4,23,1971
"Pirates",97,13.2,37.3,50.5,1971
"Red Sox",85,16.4,24.1,40.5,1971
"Reds",79,8.7,23.8,32.5,1971
"Royals",85,19.1,15.4,34.5,1971
"Senators",63,5.7,7.3,13,1971
"Tigers",91,16.3,25.7,42,1971
"Twins",74,14.1,15.8,29.9,1971
"White Sox",79,26.9,13.9,40.8,1971
"Yankees",81,11.9,22.9,34.8,1971
"Angels",75,9.4,15.1,24.5,1972
"Astros",84,12.8,24.3,37.1,1972
"Athletics",93,14.2,29.9,44.1,1972
"Braves",70,7.8,18.7,26.5,1972
"Brewers",65,6.9,15.6,22.5,1972
"Cardinals",75,19.3,15.9,35.2,1972
"Cubs",85,21.5,19.5,41,1972
"Dodgers",85,17.5,25.9,43.4,1972
"Expos",70,14,9.6,23.6,1972
"Giants",69,8.5,23.1,31.6,1972
"Indians",72,10.9,11.2,22.1,1972
"Mets",83,17.3,7.3,24.6,1972
"Orioles",80,17,24.8,41.8,1972
"Padres",58,5.7,2.1,7.8,1972
"Phillies",59,15.4,9.5,24.9,1972
"Pirates",96,18.2,32.2,50.4,1972
"Rangers",54,7.2,1.4,8.6,1972
"Red Sox",85,17.2,18.5,35.7,1972
"Reds",95,9.2,35.5,44.7,1972
"Royals",76,17.5,22.1,39.6,1972
"Tigers",86,17.6,16.9,34.5,1972
"Twins",77,15.2,22.5,37.7,1972
"White Sox",87,19.8,10.1,29.9,1972
"Yankees",79,8.8,24.9,33.7,1972
"Angels",79,17.7,9.8,27.5,1973
"Astros",82,14.6,18.1,32.7,1973
"Athletics",94,9.6,36,45.6,1973
"Braves",76,13.2,29.8,43,1973
"Brewers",74,10.4,20,30.4,1973
"Cardinals",81,19.9,17.9,37.8,1973
"Cubs",77,22.1,4.2,26.3,1973
"Dodgers",95,16.6,27.6,44.2,1973
"Expos",79,10.6,22.6,33.2,1973
"Giants",88,13.1,25.8,38.9,1973
"Indians",71,9.6,9.3,18.9,1973
"Mets",82,19,12.4,31.4,1973
"Orioles",97,14.1,41.2,55.3,1973
"Padres",60,4.6,5.6,10.2,1973
"Phillies",71,13.3,10.8,24.1,1973
"Pirates",80,12.6,21.4,34,1973
"Rangers",57,7.7,5.5,13.2,1973
"Red Sox",89,16.7,28.3,45,1973
"Reds",99,9.4,31.4,40.8,1973
"Royals",88,15,15.1,30.1,1973
"Tigers",85,16.7,13.9,30.6,1973
"Twins",81,22.7,21.4,44.1,1973
"White Sox",77,18.9,7.6,26.5,1973
"Yankees",80,15.7,20.4,36.1,1973
"Angels",68,15.5,16.7,32.2,1974
"Astros",81,12.5,23.4,35.9,1974
"Athletics",90,23.7,26,49.7,1974
"Braves",88,25.3,19.3,44.6,1974
"Brewers",76,9.9,16,25.9,1974
"Cardinals",86,14,23.8,37.8,1974
"Cubs",66,18.1,-0.4,17.7,1974
"Dodgers",102,22.9,37.4,60.3,1974
"Expos",79,17.3,20.5,37.8,1974
"Giants",72,10.2,14.8,25,1974
"Indians",77,10.9,17.8,28.7,1974
"Mets",71,20.9,6.1,27,1974
"Orioles",91,16.7,26.6,43.3,1974
"Padres",60,3.9,0.8,4.7,1974
"Phillies",80,14.1,17.8,31.9,1974
"Pirates",88,17.5,28.1,45.6,1974
"Rangers",83,17.8,20.3,38.1,1974
"Red Sox",84,18.7,22.4,41.1,1974
"Reds",98,16.4,38.6,55,1974
"Royals",77,18.3,14.8,33.1,1974
"Tigers",72,11.7,6.5,18.2,1974
"Twins",82,20.5,19.7,40.2,1974
"White Sox",80,16.8,18,34.8,1974
"Yankees",89,17.9,21.6,39.5,1974
"Angels",72,15,7.1,22.1,1975
"Astros",64,6.5,18.1,24.6,1975
"Athletics",98,19.2,31.6,50.8,1975
"Braves",67,16,-2.3,13.7,1975
"Brewers",68,3.6,13.8,17.4,1975
"Cardinals",82,14.1,18.2,32.3,1975
"Cubs",75,14.6,8.2,22.8,1975
"Dodgers",88,20.6,31.1,51.7,1975
"Expos",75,11.9,10.9,22.8,1975
"Giants",80,13,13.1,26.1,1975
"Indians",79,12,19,31,1975
"Mets",82,17.9,18.6,36.5,1975
"Orioles",90,16.5,29.1,45.6,1975
"Padres",71,10.9,8.1,19,1975
"Phillies",86,16,32,48,1975
"Pirates",92,17.1,30.1,47.2,1975
"Rangers",79,13.9,16.9,30.8,1975
"Red Sox",95,14.8,29.4,44.2,1975
"Reds",108,11.9,43.2,55.1,1975
"Royals",91,18.1,22.6,40.7,1975
"Tigers",57,14.1,-0.4,13.7,1975
"Twins",76,11,21.7,32.7,1975
"White Sox",75,14.1,10.7,24.8,1975
"Yankees",83,19.5,23.3,42.8,1975
"Angels",76,16.9,9.2,26.1,1976
"Astros",80,7.1,22.7,29.8,1976
"Athletics",87,17.9,21.9,39.8,1976
"Braves",70,17.9,-0.7,17.2,1976
"Brewers",66,7.5,10,17.5,1976
"Cardinals",72,7.9,19.2,27.1,1976
"Cubs",75,16,5.9,21.9,1976
"Dodgers",92,14.3,25.1,39.4,1976
"Expos",55,8.5,3.3,11.8,1976
"Giants",74,15,6.9,21.9,1976
"Indians",81,21,14,35,1976
"Mets",86,23.4,21.5,44.9,1976
"Orioles",88,13.9,22.8,36.7,1976
"Padres",73,8,18.3,26.3,1976
"Phillies",101,22.8,32.4,55.2,1976
"Pirates",92,15.7,28.3,44,1976
"Rangers",76,13.5,15.6,29.1,1976
"Red Sox",83,15.7,22.3,38,1976
"Reds",102,14.6,45.9,60.5,1976
"Royals",90,15,25.3,40.3,1976
"Tigers",74,13,10.2,23.2,1976
"Twins",85,10.8,28.1,38.9,1976
"White Sox",64,11.9,8.7,20.6,1976
"Yankees",97,15,38.2,53.2,1976
"Angels",74,14.7,14.7,29.4,1977
"Astros",81,14.7,24.2,38.9,1977
"Athletics",63,11.7,5.6,17.3,1977
"Blue Jays",54,10.1,1.9,12,1977
"Braves",61,9.5,-6.6,2.9,1977
"Brewers",67,10.3,10.7,21,1977
"Cardinals",83,8.2,19,27.2,1977
"Cubs",81,24.6,5.9,30.5,1977
"Dodgers",98,23.1,29.1,52.2,1977
"Expos",75,10.8,21,31.8,1977
"Giants",75,15,13.4,28.4,1977
"Indians",71,18.5,14.3,32.8,1977
"Mariners",64,6.8,9.6,16.4,1977
"Mets",64,17.6,8.5,26.1,1977
"Orioles",97,15.2,26.4,41.6,1977
"Padres",69,1.7,17,18.7,1977
"Phillies",101,17.5,38.4,55.9,1977
"Pirates",96,16.8,27.5,44.3,1977
"Rangers",94,18.9,29.3,48.2,1977
"Red Sox",97,18.2,29.2,47.4,1977
"Reds",88,10,31.5,41.5,1977
"Royals",102,20.7,29.7,50.4,1977
"Tigers",74,16.1,13.5,29.6,1977
"Twins",84,11,23.7,34.7,1977
"White Sox",90,14.3,19,33.3,1977
"Yankees",100,16.1,37,53.1,1977
"Angels",87,13,17.1,30.1,1978
"Astros",74,14.5,17.1,31.6,1978
"Athletics",69,13.4,3.1,16.5,1978
"Blue Jays",59,8.3,3.7,12,1978
"Braves",69,12,4.5,16.5,1978
"Brewers",93,14.8,34.7,49.5,1978
"Cardinals",69,11.9,10.9,22.8,1978
"Cubs",79,13.2,12.2,25.4,1978
"Dodgers",95,18.1,33.4,51.5,1978
"Expos",76,5.7,26,31.7,1978
"Giants",89,19.3,17.9,37.2,1978
"Indians",69,15.9,13.4,29.3,1978
"Mariners",56,7,6.9,13.9,1978
"Mets",66,10.2,14.7,24.9,1978
"Orioles",90,16.8,27.7,44.5,1978
"Padres",84,17.6,16.7,34.3,1978
"Phillies",90,17.5,32,49.5,1978
"Pirates",88,17.6,18.1,35.7,1978
"Rangers",87,21.2,21.8,43,1978
"Red Sox",99,17.4,24.5,41.9,1978
"Reds",92,12.5,24.8,37.3,1978
"Royals",92,14.8,27.7,42.5,1978
"Tigers",86,14.9,24.5,39.4,1978
"Twins",73,17.4,19.8,37.2,1978
"White Sox",71,6.8,12.8,19.6,1978
"Yankees",100,20.2,27.8,48,1978
"Angels",88,15.1,24.9,40,1979
"Astros",89,17.1,18,35.1,1979
"Athletics",54,8,-9.7,-1.7,1979
"Blue Jays",53,7,2.9,9.9,1979
"Braves",66,15.9,2.8,18.7,1979
"Brewers",95,12.1,30.5,42.6,1979
"Cardinals",86,12.1,26.6,38.7,1979
"Cubs",80,18.9,12.2,31.1,1979
"Dodgers",79,16.2,26,42.2,1979
"Expos",95,15,26.8,41.8,1979
"Giants",71,5.8,9.8,15.6,1979
"Indians",81,14.7,12.9,27.6,1979
"Mariners",67,14.7,16.2,30.9,1979
"Mets",63,10.3,9.2,19.5,1979
"Orioles",102,19.1,32.1,51.2,1979
"Padres",68,11.4,15,26.4,1979
"Phillies",84,13,29.2,42.2,1979
"Pirates",98,17.7,25.5,43.2,1979
"Rangers",83,15.4,24.8,40.2,1979
"Red Sox",91,20.4,28.1,48.5,1979
"Reds",90,17.6,26.6,44.2,1979
"Royals",85,7.6,27.4,35,1979
"Tigers",84,12.9,19.2,32.1,1979
"Twins",82,19.8,16.4,36.2,1979
"White Sox",73,12.5,19.2,31.7,1979
"Yankees",89,20.7,19.7,40.4,1979
"Angels",65,9.8,10.4,20.2,1980
"Astros",93,21.6,24.2,45.8,1980
"Athletics",83,13.7,27.4,41.1,1980
"Blue Jays",67,10.1,6.8,16.9,1980
"Braves",81,13.3,12.9,26.2,1980
"Brewers",86,10.2,32.4,42.6,1980
"Cardinals",74,10,27,37,1980
"Cubs",64,14.4,3,17.4,1980
"Dodgers",92,15.6,26.9,42.5,1980
"Expos",90,16,23.1,39.1,1980
"Giants",75,12,8.8,20.8,1980
"Indians",79,13.9,16.3,30.2,1980
"Mariners",59,13.9,1.7,15.6,1980
"Mets",67,7.3,9.8,17.1,1980
"Orioles",100,15.5,31.5,47,1980
"Padres",73,9.2,20.9,30.1,1980
"Phillies",91,20.2,25.3,45.5,1980
"Pirates",83,16.9,20.8,37.7,1980
"Rangers",76,17.1,16.4,33.5,1980
"Red Sox",83,15.8,24.7,40.5,1980
"Reds",89,13.5,24.3,37.8,1980
"Royals",97,12.6,30.1,42.7,1980
"Tigers",84,13.9,22.1,36,1980
"Twins",77,18,12.4,30.4,1980
"White Sox",70,13.8,6.1,19.9,1980
"Yankees",103,23.4,28.6,52,1980
"Angels",51,7.7,16.3,24,1981
