"Team","W","pWAR","hWAR","fWAR","year"
"Astros",61,15.6,17.4,33,1981
"Athletics",64,8.6,20.3,28.9,1981
"Blue Jays",37,7.9,-1.9,6,1981
"Braves",50,10.8,7.9,18.7,1981
"Brewers",62,7.7,14.9,22.6,1981
"Cardinals",59,7.9,20.3,28.2,1981
"Cubs",38,8.1,-2.2,5.9,1981
"Dodgers",63,14.6,16.8,31.4,1981
"Expos",60,12.5,17.9,30.4,1981
"Giants",56,7.4,12.7,20.1,1981
"Indians",52,14.7,3.8,18.5,1981
"Mariners",44,12.8,8.2,21,1981
"Mets",41,4.6,8.6,13.2,1981
"Orioles",59,6.8,13.9,20.7,1981
"Padres",41,4.2,9.4,13.6,1981
"Phillies",59,9.4,17.7,27.1,1981
"Pirates",46,8.4,8.1,16.5,1981
"Rangers",57,9.6,15.6,25.2,1981
"Red Sox",59,7.6,17.9,25.5,1981
"Reds",66,8.5,18.2,26.7,1981
"Royals",50,8.4,13,21.4,1981
"Tigers",60,8.6,19.2,27.8,1981
"Twins",41,8.3,-1.3,7,1981
"White Sox",54,9.4,16.5,25.9,1981
"Yankees",59,15.6,18.2,33.8,1981
"Angels",93,19.4,34.1,53.5,1982
"Astros",77,14.9,14.2,29.1,1982
"Athletics",68,3.6,12.7,16.3,1982
"Blue Jays",78,17.5,7.2,24.7,1982
"Braves",89,13.7,17.8,31.5,1982
"Brewers",95,11.2,35.9,47.1,1982
"Cardinals",92,10.8,27.5,38.3,1982
"Cubs",73,13,12.5,25.5,1982
"Dodgers",88,22,26.6,48.6,1982
"Expos",86,18.8,28.1,46.9,1982
"Giants",87,11.3,18.1,29.4,1982
"Indians",78,20.4,13.9,34.3,1982
"Mariners",76,21.2,7.2,28.4,1982
"Mets",65,6.3,7,13.3,1982
"Orioles",94,15,30.5,45.5,1982
"Padres",81,6.2,23.8,30,1982
"Phillies",89,22.7,19,41.7,1982
"Pirates",84,13.6,27.7,41.3,1982
"Rangers",64,13.2,3.7,16.9,1982
"Red Sox",89,14.7,18.2,32.9,1982
"Reds",61,17,6,23,1982
"Royals",90,7.7,30.1,37.8,1982
"Tigers",83,11.2,27.9,39.1,1982
"Twins",60,0.9,15.2,16.1,1982
"White Sox",87,22.4,17.8,40.2,1982
"Yankees",79,24.1,11.7,35.8,1982
"Angels",70,15.7,12,27.7,1983
"Astros",85,12.6,25.4,38,1983
"Athletics",74,7,19.9,26.9,1983
"Blue Jays",89,14.1,28.5,42.6,1983
"Braves",88,14.8,22.1,36.9,1983
"Brewers",87,10.2,24.5,34.7,1983
"Cardinals",79,8.1,26.3,34.4,1983
"Cubs",71,16,15.2,31.2,1983
"Dodgers",91,21.2,19.8,41,1983
"Expos",82,16.4,29,45.4,1983
"Giants",79,11.7,18.3,30,1983
"Indians",70,15.7,9.7,25.4,1983
"Mariners",60,16.1,-0.2,15.9,1983
"Mets",68,7.8,9,16.8,1983
"Orioles",98,17.3,28,45.3,1983
"Padres",81,9.1,16.7,25.8,1983
"Phillies",90,23.8,13.7,37.5,1983
"Pirates",84,19.5,18.7,38.2,1983
"Rangers",77,22.1,13.5,35.6,1983
"Red Sox",78,10.9,16.9,27.8,1983
"Reds",74,9.8,13.6,23.4,1983
"Royals",79,9.8,15.1,24.9,1983
"Tigers",92,13.5,34.3,47.8,1983
"Twins",70,6.6,14.7,21.3,1983
"White Sox",99,20.6,25.8,46.4,1983
"Yankees",91,22.1,24.1,46.2,1983
"Angels",81,16.5,15,31.5,1984
"Astros",80,13.5,21.9,35.4,1984
"Athletics",77,5.3,21.1,26.4,1984
"Blue Jays",89,15.8,24.9,40.7,1984
"Braves",80,14.3,13.1,27.4,1984
"Brewers",67,12.7,7.9,20.6,1984
"Cardinals",84,12.1,19.9,32,1984
"Cubs",96,21.2,21.3,42.5,1984
"Dodgers",79,22,11.7,33.7,1984
"Expos",78,13.2,23.6,36.8,1984
"Giants",66,6.3,15.5,21.8,1984
"Indians",75,13.4,17.1,30.5,1984
"Mariners",74,16.5,9.1,25.6,1984
"Mets",90,13.7,19.4,33.1,1984
"Orioles",85,13.1,24.7,37.8,1984
"Padres",92,7.7,24.9,32.6,1984
"Phillies",81,16.4,30.5,46.9,1984
"Pirates",75,19.6,17.3,36.9,1984
"Rangers",69,13,8.2,21.2,1984
"Red Sox",86,15.5,24.8,40.3,1984
"Reds",70,10.1,8.4,18.5,1984
"Royals",84,14.1,21.1,35.2,1984
"Tigers",104,19.5,35.5,55,1984
"Twins",81,10.8,20,30.8,1984
"White Sox",74,14.2,15.4,29.6,1984
"Yankees",87,21.6,21.6,43.2,1984
"Angels",90,13.7,21.8,35.5,1985
"Astros",83,9.5,22.8,32.3,1985
"Athletics",77,7.2,21.3,28.5,1985
"Blue Jays",99,17,27.5,44.5,1985
"Braves",66,6,8.9,14.9,1985
"Brewers",71,7.8,9.2,17,1985
"Cardinals",101,17.2,34.3,51.5,1985
"Cubs",77,12,18.2,30.2,1985
"Dodgers",95,20.7,28.3,49,1985
"Expos",84,17.2,19,36.2,1985
"Giants",62,14.2,7.9,22.1,1985
"Indians",60,7.3,7.5,14.8,1985
"Mariners",74,13.6,17,30.6,1985
"Mets",98,20.1,25,45.1,1985
"Orioles",83,10.9,25.3,36.2,1985
"Padres",83,14.1,20.4,34.5,1985
"Phillies",75,11.6,14,25.6,1985
"Pirates",57,15.6,8.2,23.8,1985
"Rangers",62,10.9,9.4,20.3,1985
"Red Sox",81,18.6,27.1,45.7,1985
"Reds",89,14.5,20.7,35.2,1985
"Royals",91,24.8,13.1,37.9,1985
"Tigers",84,19,24.6,43.6,1985
"Twins",77,13.4,19.5,32.9,1985
"White Sox",85,17.2,9.8,27,1985
"Yankees",97,17.5,32.5,50,1985
"Angels",92,20.8,29.5,50.3,1986
"Astros",96,17.8,25.5,43.3,1986
"Athletics",76,8.1,23.1,31.2,1986
"Blue Jays",86,19.3,22.8,42.1,1986
"Braves",72,16.2,7.4,23.6,1986
"Brewers",77,17.1,6.8,23.9,1986
"Cardinals",79,8.8,19,27.8,1986
"Cubs",70,15.3,9.9,25.2,1986
"Dodgers",73,17.5,11.4,28.9,1986
"Expos",78,15.7,18.3,34,1986
"Giants",83,13.5,26.3,39.8,1986
"Indians",84,7.2,20.5,27.7,1986
"Mariners",67,15.3,4.1,19.4,1986
"Mets",108,20.8,33.3,54.1,1986
"Orioles",73,14.5,17.1,31.6,1986
"Padres",74,7.6,16.9,24.5,1986
"Phillies",86,11.1,20.9,32,1986
"Pirates",64,10.1,20.6,30.7,1986
"Rangers",87,12.7,20.2,32.9,1986
"Red Sox",95,18.7,21.6,40.3,1986
"Reds",86,15.2,17.6,32.8,1986
"Royals",76,19.8,11.3,31.1,1986
"Tigers",87,10.3,32.8,43.1,1986
"Twins",71,9.9,15.5,25.4,1986
"White Sox",72,15.5,10.4,25.9,1986
"Yankees",90,13,30.6,43.6,1986
"Angels",75,13.5,19.3,32.8,1987
"Astros",76,18.3,11.9,30.2,1987
"Athletics",81,16.2,20.7,36.9,1987
"Blue Jays",96,21.1,27.8,48.9,1987
"Braves",69,9.8,13.7,23.5,1987
"Brewers",91,19.9,17.8,37.7,1987
"Cardinals",95,14.3,22.1,36.4,1987
"Cubs",76,14.8,11.2,26,1987
"Dodgers",73,18,7.5,25.5,1987
"Expos",91,18.7,16.1,34.8,1987
"Giants",90,16,26.1,42.1,1987
"Indians",61,4.3,10.6,14.9,1987
"Mariners",78,18.2,16.1,34.3,1987
"Mets",92,17.4,30.8,48.2,1987
"Orioles",67,8,14,22,1987
"Padres",65,8.3,20.4,28.7,1987
"Phillies",80,8.5,19.6,28.1,1987
"Pirates",80,12.8,26.7,39.5,1987
"Rangers",75,9.2,14.3,23.5,1987
"Red Sox",78,15.9,21.3,37.2,1987
"Reds",84,14.7,21.1,35.8,1987
"Royals",83,20.9,14.5,35.4,1987
"Tigers",98,18.3,30.4,48.7,1987
"Twins",85,11.5,15.4,26.9,1987
"White Sox",77,9.3,23,32.3,1987
"Yankees",89,14.6,21.6,36.2,1987
"Angels",75,13.1,15.4,28.5,1988
"Astros",82,11.2,15.4,26.6,1988
"Athletics",104,17.6,31.4,49,1988
"Blue Jays",87,10.8,29,39.8,1988
"Braves",54,11,1.5,12.5,1988
"Brewers",87,17.9,15.9,33.8,1988
"Cardinals",76,15.4,14.2,29.6,1988
"Cubs",77,14.4,16.1,30.5,1988
"Dodgers",94,19.7,20,39.7,1988
"Expos",81,11.7,23.5,35.2,1988
"Giants",83,16.3,25.3,41.6,1988
"Indians",78,18.9,9.2,28.1,1988
"Mariners",68,17.1,14.2,31.3,1988
"Mets",100,25.6,29.9,55.5,1988
"Orioles",54,6.3,7.1,13.4,1988
"Padres",83,16,21.2,37.2,1988
"Phillies",65,5,9.2,14.2,1988
"Pirates",85,11.7,25.6,37.3,1988
"Rangers",70,10.9,16.3,27.2,1988
"Red Sox",89,18.7,31.7,50.4,1988
"Reds",87,13.8,24.8,38.6,1988
"Royals",84,19.3,16.9,36.2,1988
"Tigers",88,14.4,22.5,36.9,1988
"Twins",91,15.7,26.4,42.1,1988
"White Sox",71,7.9,9.6,17.5,1988
"Yankees",85,10.9,20.7,31.6,1988
"Angels",91,20.1,22.2,42.3,1989
"Astros",86,10.8,19.7,30.5,1989
"Athletics",99,16.5,27.4,43.9,1989
"Blue Jays",89,22.2,21.9,44.1,1989
"Braves",63,19,8.8,27.8,1989
"Brewers",81,12.7,13.7,26.4,1989
"Cardinals",86,16.4,29.7,46.1,1989
"Cubs",93,16.1,20.4,36.5,1989
"Dodgers",77,19.6,14,33.6,1989
"Expos",81,15.3,17.7,33,1989
"Giants",92,10.1,31,41.1,1989
"Indians",73,18.8,9.7,28.5,1989
"Mariners",73,16.7,15.9,32.6,1989
"Mets",87,16.7,29,45.7,1989
"Orioles",87,9.5,21.9,31.4,1989
"Padres",89,15,14.4,29.4,1989
"Phillies",67,7.3,10.1,17.4,1989
"Pirates",74,9.3,21.8,31.1,1989
"Rangers",83,17,20.5,37.5,1989
"Red Sox",83,16.2,27.4,43.6,1989
"Reds",75,15.9,11.3,27.2,1989
"Royals",92,23.6,15.4,39,1989
"Tigers",59,4.9,10.1,15,1989
"Twins",80,10.7,20,30.7,1989
"White Sox",69,4.1,15.7,19.8,1989
"Yankees",74,7.5,24.4,31.9,1989
"Angels",80,20.2,16.3,36.5,1990
"Astros",75,8.5,10.5,19,1990
"Athletics",103,14.5,36.4,50.9,1990
"Blue Jays",86,17.4,26.5,43.9,1990
"Braves",65,13,11.2,24.2,1990
"Brewers",74,13.6,14,27.6,1990
"Cardinals",70,17.5,20.4,37.9,1990
"Cubs",77,13.1,9.6,22.7,1990
"Dodgers",86,14.1,22.5,36.6,1990
"Expos",85,14.5,17.5,32,1990
"Giants",85,7.8,23.4,31.2,1990
"Indians",77,8.1,17.9,26,1990
"Mariners",77,19.5,20.7,40.2,1990
"Mets",91,24.4,26.4,50.8,1990
"Orioles",76,7.4,21.1,28.5,1990
"Padres",75,14.4,14.8,29.2,1990
"Phillies",77,7.8,21.3,29.1,1990
"Pirates",95,13.8,31.7,45.5,1990
"Rangers",83,16.3,19.1,35.4,1990
"Red Sox",88,23.6,15.2,38.8,1990
"Reds",91,21.2,20.3,41.5,1990
"Royals",75,13.9,13.5,27.4,1990
"Tigers",79,6.4,22.5,28.9,1990
"Twins",74,14.4,12.4,26.8,1990
"White Sox",94,16.4,19.1,35.5,1990
"Yankees",67,10.7,10.1,20.8,1990
"Angels",81,18.3,8.2,26.5,1991
"Astros",65,5.6,15.5,21.1,1991
"Athletics",84,5.2,24.1,29.3,1991
"Blue Jays",91,22.7,19.8,42.5,1991
"Braves",94,17.8,14.3,32.1,1991
"Brewers",83,10.2,18.8,29,1991
"Cardinals",84,13.8,20.5,34.3,1991
"Cubs",77,15.1,17.5,32.6,1991
"Dodgers",93,19.8,19.5,39.3,1991
"Expos",71,10.9,16.5,27.4,1991
"Giants",75,6.9,22.1,29,1991
"Indians",57,20.9,4.7,25.6,1991
"Mariners",83,14.3,12.1,26.4,1991
"Mets",77,21.5,13.3,34.8,1991
"Orioles",67,13.9,22.3,36.2,1991
"Padres",84,16.1,20.4,36.5,1991
"Phillies",78,9.8,12.2,22,1991
"Pirates",98,16.8,31,47.8,1991
"Rangers",85,10.1,25.1,35.2,1991
"Red Sox",84,15.8,22.1,37.9,1991
"Reds",74,16.5,23.4,39.9,1991
"Royals",82,19.5,14.7,34.2,1991
"Tigers",84,9.5,29.6,39.1,1991
"Twins",95,15.2,27.4,42.6,1991
"White Sox",87,10.9,28.6,39.5,1991
"Yankees",71,15.1,10.6,25.7,1991
"Angels",72,16.9,1.8,18.7,1992
"Astros",81,8,20.9,28.9,1992
"Athletics",96,10.1,30.5,40.6,1992
"Blue Jays",96,18.6,29.1,47.7,1992
"Braves",98,18.8,25.2,44,1992
"Brewers",92,16.2,19.5,35.7,1992
"Cardinals",83,13,23,36,1992
"Cubs",78,11.9,14.4,26.3,1992
"Dodgers",63,15.8,6.1,21.9,1992
"Expos",87,15.3,21.6,36.9,1992
"Giants",72,9.5,15.5,25,1992
"Indians",76,9.7,19.2,28.9,1992
"Mariners",64,9.3,15.3,24.6,1992
"Mets",72,17.5,9.6,27.1,1992
"Orioles",89,17.4,25.4,42.8,1992
"Padres",82,18.1,23.5,41.6,1992
"Phillies",70,7.5,22.3,29.8,1992
"Pirates",96,12.1,25.1,37.2,1992
"Rangers",77,18.3,14.7,33,1992
"Red Sox",73,20.4,3,23.4,1992
"Reds",90,20.9,20.5,41.4,1992
"Royals",72,15.1,7.6,22.7,1992
"Tigers",75,6.1,27.4,33.5,1992
"Twins",90,19.8,23.9,43.7,1992
"White Sox",86,13.2,26.9,40.1,1992
"Yankees",76,13.3,22.8,36.1,1992
"Angels",71,13.9,6.7,20.6,1993
"Astros",85,17.8,29.4,47.2,1993
"Athletics",68,6.8,14.9,21.7,1993
"Blue Jays",95,18.8,28.6,47.4,1993
"Braves",104,25.8,30.5,56.3,1993
"Brewers",69,12,10.9,22.9,1993
"Cardinals",87,10.9,24.3,35.2,1993
"Cubs",84,13.3,26.6,39.9,1993
"Dodgers",81,18.7,10.4,29.1,1993
"Expos",94,15.1,18.4,33.5,1993
"Giants",103,12.2,35.3,47.5,1993
"Indians",76,7,17.9,24.9,1993
"Mariners",82,18.7,21,39.7,1993
"Marlins",64,11.7,6.7,18.4,1993
"Mets",59,14.1,11.4,25.5,1993
"Orioles",85,14.1,27.8,41.9,1993
"Padres",61,12.3,1.9,14.2,1993
"Phillies",97,18.2,27.7,45.9,1993
"Pirates",75,8.8,19.3,28.1,1993
"Rangers",86,15.1,20.1,35.2,1993
"Red Sox",80,19.8,17.1,36.9,1993
"Reds",73,13.5,13.5,27,1993
"Rockies",67,5.2,10,15.2,1993
"Royals",84,21.9,11.4,33.3,1993
"Tigers",85,8.9,25.7,34.6,1993
"Twins",71,15.4,5.5,20.9,1993
"White Sox",94,19.3,26.7,46,1993
"Yankees",88,11.9,32.7,44.6,1993
"Angels",47,6.9,7.9,14.8,1994
"Astros",66,9.3,26.2,35.5,1994
"Athletics",51,6.8,11.6,18.4,1994
"Blue Jays",55,12.1,7.6,19.7,1994
"Braves",68,20.3,17.9,38.2,1994
"Brewers",53,7.8,11.2,19,1994
"Cardinals",53,3,18.3,21.3,1994
"Cubs",49,8.1,10.8,18.9,1994
"Dodgers",58,11.9,10.3,22.2,1994
"Expos",74,15.9,20.6,36.5,1994
"Giants",55,6.1,14.6,20.7,1994
"Indians",66,14.5,19.7,34.2,1994
"Mariners",49,11.9,13.3,25.2,1994
"Marlins",51,4.1,13.6,17.7,1994
"Mets",55,9.2,7.2,16.4,1994
"Orioles",63,12,20.8,32.8,1994
"Padres",47,15.4,2.4,17.8,1994
"Phillies",54,10.6,7.3,17.9,1994
"Pirates",53,5.8,9.6,15.4,1994
"Rangers",52,6.9,9.6,16.5,1994
"Red Sox",54,11,8,19,1994
"Reds",66,13.3,21.6,34.9,1994
"Rockies",53,6.4,6.2,12.6,1994
"Royals",64,16.1,8,24.1,1994
"Tigers",53,4.9,13.1,18,1994
"Twins",53,5.7,12,17.7,1994
"White Sox",67,14.8,22.6,37.4,1994
"Yankees",70,12.2,23.4,35.6,1994
"Angels",78,16,22.7,38.7,1995
"Astros",76,14.9,22.2,37.1,1995
"Athletics",67,11.1,13.9,25,1995
"Blue Jays",56,11.7,5.5,17.2,1995
"Braves",90,24.2,17.6,41.8,1995
"Brewers",65,7.4,11.5,18.9,1995
"Cardinals",62,9.3,13,22.3,1995
"Cubs",73,8.8,20.8,29.6,1995
"Dodgers",78,16.4,18.2,34.6,1995
"Expos",66,14.6,11,25.6,1995
"Giants",67,2.2,25.4,27.6,1995
"Indians",100,20.1,27.8,47.9,1995
"Mariners",79,17.8,22.5,40.3,1995
"Marlins",67,9.7,19.5,29.2,1995
"Mets",69,14.4,14.6,29,1995
"Orioles",71,16.2,19.9,36.1,1995
"Padres",70,12.3,10,22.3,1995
"Phillies",69,10.5,14.9,25.4,1995
"Pirates",58,11,6.9,17.9,1995
"Rangers",74,14.1,12.7,26.8,1995
"Red Sox",86,18.4,30.2,48.6,1995
"Reds",85,14.6,28.3,42.9,1995
"Rockies",77,14,12.4,26.4,1995
"Royals",70,14.1,11,25.1,1995
"Tigers",60,7.8,3.2,11,1995
"Twins",56,3.5,14.5,18,1995
"White Sox",68,8.1,21,29.1,1995
"Yankees",79,13.3,21.9,35.2,1995
"Angels",70,11,13.9,24.9,1996
"Astros",82,11.3,22.2,33.5,1996
"Athletics",78,8.8,17.6,26.4,1996
"Blue Jays",74,16.7,11.1,27.8,1996
"Braves",96,29.5,25,54.5,1996
"Brewers",80,8.4,19.4,27.8,1996
"Cardinals",88,11.9,24.8,36.7,1996
"Cubs",76,9.4,21.7,31.1,1996
"Dodgers",90,20.5,12.6,33.1,1996
"Expos",88,17.6,16.7,34.3,1996
"Giants",68,4.7,19,23.7,1996
"Indians",99,22.3,30.2,52.5,1996
"Mariners",85,11,37.1,48.1,1996
"Marlins",80,17.2,20.7,37.9,1996
"Mets",71,11.3,25.2,36.5,1996
"Orioles",88,15.3,23.1,38.4,1996
"Padres",91,20.7,20.3,41,1996
"Phillies",67,13.5,11.3,24.8,1996
"Pirates",73,10.9,10.6,21.5,1996
"Rangers",90,19.4,27,46.4,1996
"Red Sox",85,15.1,16.8,31.9,1996
"Reds",81,11.5,16.1,27.6,1996
"Rockies",83,9.2,17.6,26.8,1996
"Royals",75,21.3,6.4,27.7,1996
"Tigers",53,2.9,0.2,3.1,1996
"Twins",78,8.6,21.9,30.5,1996
"White Sox",85,17.8,24.5,42.3,1996
"Yankees",92,23,18.6,41.6,1996
"Angels",84,10.8,21.6,32.4,1997
"Astros",84,16.5,31,47.5,1997
"Athletics",65,4.8,12,16.8,1997
"Blue Jays",76,21.9,6.3,28.2,1997
"Braves",101,28.5,31.8,60.3,1997
"Brewers",78,14.2,13.2,27.4,1997
"Cardinals",73,20.6,20.1,40.7,1997
"Cubs",68,9.3,13.2,22.5,1997
"Dodgers",88,14.7,19.8,34.5,1997
"Expos",78,14.6,17.9,32.5,1997
"Giants",90,10.3,27.5,37.8,1997
"Indians",86,11.8,31.3,43.1,1997
"Mariners",90,15.2,34,49.2,1997
"Marlins",92,15.2,21.9,37.1,1997
"Mets",88,11.8,22.9,34.7,1997
"Orioles",98,20.2,23.2,43.4,1997
"Padres",76,7.1,11.9,19,1997
"Phillies",68,12.2,9.7,21.9,1997
"Pirates",79,14.3,6.5,20.8,1997
"Rangers",77,15,17.3,32.3,1997
"Red Sox",78,12.9,28.5,41.4,1997
"Reds",76,12.7,10.7,23.4,1997
"Rockies",83,10.4,19.9,30.3,1997
"Royals",67,13.8,18.6,32.4,1997
"Tigers",79,15.9,8,23.9,1997
"Twins",68,11.7,12.7,24.4,1997
"White Sox",80,11.1,17.2,28.3,1997
"Yankees",96,23.5,22.8,46.3,1997
"Angels",85,15.7,8.2,23.9,1998
"Astros",102,18.4,35.2,53.6,1998
"Athletics",74,11.9,8.5,20.4,1998
"Blue Jays",88,18.5,22.1,40.6,1998
"Braves",106,27,37.6,64.6,1998
"Brewers",74,8.5,16.5,25,1998
"Cardinals",83,12.5,28.3,40.8,1998
"Cubs",90,14.7,21.7,36.4,1998
"Devil Rays",63,10.8,13.6,24.4,1998
"Diamondbacks",65,8.9,10.4,19.3,1998
"Dodgers",83,17.5,12.2,29.7,1998
"Expos",65,12.2,12.5,24.7,1998
"Giants",89,12,31.2,43.2,1998
"Indians",89,15.6,26.5,42.1,1998
"Mariners",76,15.8,26,41.8,1998
"Marlins",54,1.5,10,11.5,1998
"Mets",88,14.6,17.5,32.1,1998
"Orioles",79,16.2,24.9,41.1,1998
"Padres",98,21.4,17,38.4,1998
"Phillies",75,11.8,16,27.8,1998
"Pirates",69,17.5,5.6,23.1,1998
"Rangers",88,17.9,27.6,45.5,1998
"Red Sox",92,15.5,31.1,46.6,1998
"Reds",77,12.8,18.3,31.1,1998
"Rockies",77,15.8,13.7,29.5,1998
"Royals",72,11.3,7.3,18.6,1998
"Tigers",65,12.8,16.6,29.4,1998
"Twins",70,14.3,-4.5,9.8,1998
"White Sox",80,5.5,23.2,28.7,1998
"Yankees",114,21.2,36.1,57.3,1998
"Angels",70,13.3,9.8,23.1,1999
"Astros",97,26.7,27.4,54.1,1999
"Athletics",87,18.6,19.7,38.3,1999
"Blue Jays",84,13.9,23.7,37.6,1999
"Braves",103,27.8,23.8,51.6,1999
"Brewers",74,7,18,25,1999
"Cardinals",75,14,17.2,31.2,1999
"Cubs",67,9.5,10.3,19.8,1999
"Devil Rays",69,12.9,6.8,19.7,1999
"Diamondbacks",100,21.7,27.3,49,1999
"Dodgers",77,12.6,22.1,34.7,1999
"Expos",68,17.9,7.6,25.5,1999
"Giants",86,9.8,22.4,32.2,1999
"Indians",97,15.5,34.4,49.9,1999
"Mariners",79,9.1,18.3,27.4,1999
"Marlins",64,9.1,10.8,19.9,1999
"Mets",97,15.9,29.7,45.6,1999
"Orioles",78,11.7,28.9,40.6,1999
"Padres",74,12,17.6,29.6,1999
"Phillies",77,6.9,24.2,31.1,1999
"Pirates",78,14.9,14,28.9,1999
"Rangers",95,18.4,26.3,44.7,1999
"Red Sox",94,23.5,24.2,47.7,1999
"Reds",96,13.7,30.8,44.5,1999
"Rockies",72,8.4,1.3,9.7,1999
"Royals",64,7.4,19,26.4,1999
"Tigers",69,12.4,15.5,27.9,1999
"Twins",63,12.2,1.3,13.5,1999
"White Sox",75,11.3,12.2,23.5,1999
"Yankees",98,21.2,25.9,47.1,1999
"Angels",82,4.9,31.3,36.2,2000
"Astros",72,8.7,23,31.7,2000
"Athletics",91,17.1,22.8,39.9,2000
"Blue Jays",83,14.1,20.6,34.7,2000
"Braves",95,22.3,24.5,46.8,2000
"Brewers",73,10.3,11.7,22,2000
"Cardinals",95,15,31.2,46.2,2000
"Cubs",65,8.1,15.7,23.8,2000
"Devil Rays",69,13.6,7.4,21,2000
"Diamondbacks",85,22.1,15.6,37.7,2000
"Dodgers",86,16.5,23.7,40.2,2000
"Expos",67,13.8,8.3,22.1,2000
"Giants",97,16.4,34.7,51.1,2000
"Indians",90,20.4,27.1,47.5,2000
"Mariners",91,15.5,28.8,44.3,2000
"Marlins",79,13.1,14.5,27.6,2000
"Mets",94,19.1,23.5,42.6,2000
"Orioles",74,12,15.3,27.3,2000
"Padres",76,9.5,15.3,24.8,2000
"Phillies",65,10.9,11.8,22.7,2000
"Pirates",69,13.2,10.6,23.8,2000
"Rangers",71,11,10.2,21.2,2000
"Red Sox",85,20.5,16.4,36.9,2000
"Reds",85,13.8,24.3,38.1,2000
"Rockies",82,16.4,15.5,31.9,2000
"Royals",77,6.7,17.1,23.8,2000
"Tigers",79,17.3,19.7,37,2000
"Twins",69,13.3,3.3,16.6,2000
"White Sox",95,16.5,25.9,42.4,2000
"Yankees",87,17.5,20.6,38.1,2000
"Angels",75,14,17.8,31.8,2001
"Astros",93,14.4,23.6,38,2001
"Athletics",102,23.9,28,51.9,2001
"Blue Jays",80,18,15.7,33.7,2001
"Braves",88,21.1,20.9,42,2001
"Brewers",68,6.7,14.5,21.2,2001
"Cardinals",93,12.2,31.1,43.3,2001
"Cubs",88,22.2,20.6,42.8,2001
"Devil Rays",62,6.5,6.4,12.9,2001
"Diamondbacks",92,21.8,26,47.8,2001
"Dodgers",86,16.4,18.2,34.6,2001
"Expos",68,14,1,15,2001
"Giants",90,16.6,30.9,47.5,2001
"Indians",91,21.1,23.7,44.8,2001
"Mariners",116,18.9,44.4,63.3,2001
"Marlins",76,13.2,21.2,34.4,2001
