"Team","W","pWAR","hWAR","fWAR","year"
"Mets",82,17.2,12.2,29.4,2001
"Orioles",63,9.9,9.3,19.2,2001
"Padres",79,8.1,17.7,25.8,2001
"Phillies",86,13.6,22.9,36.5,2001
"Pirates",62,9,6.7,15.7,2001
"Rangers",73,5.8,22.4,28.2,2001
"Red Sox",82,19.1,14.2,33.3,2001
"Reds",66,10.1,9.3,19.4,2001
"Rockies",73,10.4,26.5,36.9,2001
"Royals",65,7.6,11.3,18.9,2001
"Tigers",66,6.7,11.3,18,2001
"Twins",85,11.7,21.8,33.5,2001
"White Sox",83,13.4,23,36.4,2001
"Yankees",95,26.1,17.3,43.4,2001
"Angels",99,16.1,28.2,44.3,2002
"Astros",84,19.3,18.6,37.9,2002
"Athletics",103,23.1,23.1,46.2,2002
"Blue Jays",78,12.2,18.9,31.1,2002
"Braves",101,19.8,20.5,40.3,2002
"Brewers",56,4.8,9.9,14.7,2002
"Cardinals",97,14.2,30.4,44.6,2002
"Cubs",67,17.5,17.2,34.7,2002
"Devil Rays",55,2.8,11.5,14.3,2002
"Diamondbacks",98,26.4,22.1,48.5,2002
"Dodgers",92,16.4,23.7,40.1,2002
"Expos",83,16.6,13.2,29.8,2002
"Giants",95,18.1,35.1,53.2,2002
"Indians",74,15.3,10.4,25.7,2002
"Mariners",93,18.3,31.3,49.6,2002
"Marlins",79,11.8,19.1,30.9,2002
"Mets",75,13.4,17.6,31,2002
"Orioles",67,8.8,13.5,22.3,2002
"Padres",66,8.9,13.1,22,2002
"Phillies",80,13.1,23.9,37,2002
"Pirates",72,7.1,12.6,19.7,2002
"Rangers",72,7.6,21.9,29.5,2002
"Red Sox",93,22.6,24.2,46.8,2002
"Reds",78,11.3,16.6,27.9,2002
"Rockies",73,6.5,9.6,16.1,2002
"Royals",62,7.5,7.2,14.7,2002
"Tigers",55,11.2,-1,10.2,2002
"Twins",94,16.2,25.7,41.9,2002
"White Sox",81,14,22.5,36.5,2002
"Yankees",103,28.2,28.5,56.7,2002
"Angels",77,11.3,20.2,31.5,2003
"Astros",87,16.4,26.4,42.8,2003
"Athletics",96,22.4,12.7,35.1,2003
"Blue Jays",86,15.1,18.4,33.5,2003
"Braves",101,15.2,35.6,50.8,2003
"Brewers",68,6.8,9.6,16.4,2003
"Cardinals",85,7.3,34.4,41.7,2003
"Cubs",88,24.1,16.8,40.9,2003
"Devil Rays",63,3.1,17.6,20.7,2003
"Diamondbacks",84,24.6,7.7,32.3,2003
"Dodgers",85,27,10.2,37.2,2003
"Expos",83,15.5,9.6,25.1,2003
"Giants",100,15.7,28.2,43.9,2003
"Indians",68,12.1,13.8,25.9,2003
"Mariners",93,16.1,31.1,47.2,2003
"Marlins",91,21.3,23.4,44.7,2003
"Mets",66,8.3,5.1,13.4,2003
"Orioles",71,11.8,15.4,27.2,2003
"Padres",64,3.9,22.4,26.3,2003
"Phillies",86,16.6,26.4,43,2003
"Pirates",75,9.1,21,30.1,2003
"Rangers",71,8.9,20.2,29.1,2003
"Red Sox",95,21.5,32.6,54.1,2003
"Reds",69,6.6,10.3,16.9,2003
"Rockies",74,8.8,16.5,25.3,2003
"Royals",83,9.7,12.5,22.2,2003
"Tigers",43,2.9,-1.2,1.7,2003
"Twins",90,16.8,24,40.8,2003
"White Sox",86,22.5,22.5,45,2003
"Yankees",101,28.6,26.5,55.1,2003
"Angels",92,19.6,23.4,43,2004
"Astros",92,20.7,24.7,45.4,2004
"Athletics",91,17.7,20.6,38.3,2004
"Blue Jays",67,11.7,12.7,24.4,2004
"Braves",96,16.1,29,45.1,2004
"Brewers",67,19,9.8,28.8,2004
"Cardinals",105,16.4,33.6,50,2004
"Cubs",89,22.3,25.4,47.7,2004
"Devil Rays",70,7.2,16.3,23.5,2004
"Diamondbacks",51,10.6,-0.4,10.2,2004
"Dodgers",93,16.2,28,44.2,2004
"Expos",67,9.7,5.7,15.4,2004
"Giants",91,12.7,27.5,40.2,2004
"Indians",80,9.4,26.8,36.2,2004
"Mariners",63,8.9,17.3,26.2,2004
"Marlins",83,16.6,18.2,34.8,2004
"Mets",71,12.3,11.3,23.6,2004
"Orioles",78,15.7,22,37.7,2004
"Padres",87,15.5,25.9,41.4,2004
"Phillies",86,13.4,26.7,40.1,2004
"Pirates",72,15.6,7.8,23.4,2004
"Rangers",89,14.9,18.4,33.3,2004
"Red Sox",98,20.6,24.7,45.3,2004
"Reds",76,5.6,15.6,21.2,2004
"Rockies",68,7.3,14.1,21.4,2004
"Royals",58,9,1,10,2004
"Tigers",72,10.9,21.7,32.6,2004
"Twins",92,22.4,17.2,39.6,2004
"White Sox",83,13,23.2,36.2,2004
"Yankees",101,18.6,21.7,40.3,2004
"Angels",95,21.4,19.6,41,2005
"Astros",89,22.6,18.1,40.7,2005
"Athletics",88,18.3,23,41.3,2005
"Blue Jays",80,14,19.1,33.1,2005
"Braves",90,14.4,29.6,44,2005
"Brewers",81,16.5,19.4,35.9,2005
"Cardinals",100,15.5,27.1,42.6,2005
"Cubs",79,15.1,21.3,36.4,2005
"Devil Rays",67,4.9,20.6,25.5,2005
"Diamondbacks",77,11.9,12.4,24.3,2005
"Dodgers",71,11.3,13.6,24.9,2005
"Giants",75,11.7,13,24.7,2005
"Indians",93,19.2,30.9,50.1,2005
"Mariners",69,9.3,13.7,23,2005
"Marlins",83,21.2,18.2,39.4,2005
"Mets",83,17.4,18.1,35.5,2005
"Nationals",81,14.5,16.6,31.1,2005
"Orioles",74,12.4,18.8,31.2,2005
"Padres",82,17.4,20.3,37.7,2005
"Phillies",88,16,29.3,45.3,2005
"Pirates",67,7.2,13.4,20.6,2005
"Rangers",79,13.7,20.8,34.5,2005
"Red Sox",95,13.9,27.6,41.5,2005
"Reds",73,7,23.2,30.2,2005
"Rockies",67,10.2,10.3,20.5,2005
"Royals",56,6.1,2.7,8.8,2005
"Tigers",71,9.7,20.9,30.6,2005
"Twins",83,19,13.2,32.2,2005
"White Sox",99,23,18,41,2005
"Yankees",95,15.2,17.4,32.6,2005
"Angels",89,21.3,17,38.3,2006
"Astros",82,19.2,19.7,38.9,2006
"Athletics",93,17.2,16.5,33.7,2006
"Blue Jays",87,15.4,25.4,40.8,2006
"Braves",79,11,23.7,34.7,2006
"Brewers",75,16.2,15.9,32.1,2006
"Cardinals",83,7.8,23.3,31.1,2006
"Cubs",66,10.4,13.7,24.1,2006
"Devil Rays",61,8.8,10.3,19.1,2006
"Diamondbacks",76,19,10.8,29.8,2006
"Dodgers",88,19.7,20.7,40.4,2006
"Giants",76,13,15.7,28.7,2006
"Indians",78,16.4,21.2,37.6,2006
"Mariners",78,13.4,19.7,33.1,2006
"Marlins",78,12.2,20.2,32.4,2006
"Mets",97,16.2,28.1,44.3,2006
"Nationals",71,4.6,19.5,24.1,2006
"Orioles",70,7.6,17.1,24.7,2006
"Padres",88,16.4,26.1,42.5,2006
"Phillies",85,14.2,25.9,40.1,2006
"Pirates",67,12.5,7.7,20.2,2006
"Rangers",80,15.8,15.9,31.7,2006
"Red Sox",86,13.4,16.1,29.5,2006
"Reds",80,14.7,19.8,34.5,2006
"Rockies",76,17.3,13.5,30.8,2006
"Royals",62,0.5,18.3,18.8,2006
"Tigers",95,18.5,21.8,40.3,2006
"Twins",96,20.6,22.7,43.3,2006
"White Sox",90,19.2,19.3,38.5,2006
"Yankees",97,17.3,24.2,41.5,2006
"Angels",94,20,21.6,41.6,2007
"Astros",73,11.8,12.4,24.2,2007
"Athletics",76,17,17.2,34.2,2007
"Blue Jays",83,17.5,16.2,33.7,2007
"Braves",84,13.1,27.2,40.3,2007
"Brewers",83,18.8,25.1,43.9,2007
"Cardinals",78,9.8,18,27.8,2007
"Cubs",85,17.7,21.1,38.8,2007
"Devil Rays",66,9.2,17.6,26.8,2007
"Diamondbacks",90,16,10,26,2007
"Dodgers",82,20,16.8,36.8,2007
"Giants",71,16,10.5,26.5,2007
"Indians",96,20.5,21.7,42.2,2007
"Mariners",88,14.2,15.3,29.5,2007
"Marlins",71,8.3,20.7,29,2007
"Mets",88,14.6,27.7,42.3,2007
"Nationals",73,4.4,13.2,17.6,2007
"Orioles",69,11,15.1,26.1,2007
"Padres",89,22.7,15.8,38.5,2007
"Phillies",89,9.9,34.9,44.8,2007
"Pirates",68,10.9,12.5,23.4,2007
"Rangers",75,9.1,15.1,24.2,2007
"Red Sox",96,18.4,29.7,48.1,2007
"Reds",72,15,15.5,30.5,2007
"Rockies",90,16.5,23.1,39.6,2007
"Royals",69,12.1,14.3,26.4,2007
"Tigers",88,11.1,30.7,41.8,2007
"Twins",79,13.7,14.1,27.8,2007
"White Sox",72,17.2,2.9,20.1,2007
"Yankees",94,13.5,33.9,47.4,2007
"Angels",100,17.5,17.6,35.1,2008
"Astros",86,11.4,23.3,34.7,2008
"Athletics",75,14.6,14.7,29.3,2008
"Blue Jays",86,22.3,17.3,39.6,2008
"Braves",72,7.9,24.5,32.4,2008
"Brewers",90,14.6,24.6,39.2,2008
"Cardinals",86,9.1,34,43.1,2008
"Cubs",97,20.6,30.1,50.7,2008
"Diamondbacks",82,22.9,9.5,32.4,2008
"Dodgers",84,20,16.7,36.7,2008
"Giants",72,14.8,10.3,25.1,2008
"Indians",81,13.2,24,37.2,2008
"Mariners",61,9.4,7.6,17,2008
"Marlins",84,15.1,18.5,33.6,2008
"Mets",89,13,28.9,41.9,2008
"Nationals",59,7.9,8.5,16.4,2008
"Orioles",68,3.4,19,22.4,2008
"Padres",63,12.7,13.8,26.5,2008
"Phillies",92,14.9,32.8,47.7,2008
"Pirates",67,10.3,6.3,16.6,2008
"Rangers",79,9.2,23.5,32.7,2008
"Rays",97,19.2,29.2,48.4,2008
"Red Sox",95,18.4,32.9,51.3,2008
"Reds",74,9.1,13.8,22.9,2008
"Rockies",74,19.5,8.1,27.6,2008
"Royals",75,16.7,7.4,24.1,2008
"Tigers",74,8.3,16.8,25.1,2008
"Twins",88,12.8,19.3,32.1,2008
"White Sox",89,24.1,15.5,39.6,2008
"Yankees",89,16.9,21.3,38.2,2008
"Angels",97,13.7,29.1,42.8,2009
"Astros",74,11.6,12.7,24.3,2009
"Athletics",75,18,14.6,32.6,2009
"Blue Jays",75,15.6,19.5,35.1,2009
"Braves",86,19.7,22.2,41.9,2009
"Brewers",80,5.2,24.6,29.8,2009
"Cardinals",91,17.5,24.2,41.7,2009
"Cubs",83,18.5,14.5,33,2009
"Diamondbacks",70,13.5,17.5,31,2009
"Dodgers",95,18.6,27.4,46,2009
"Giants",88,19.7,16.6,36.3,2009
"Indians",65,9.9,14.5,24.4,2009
"Mariners",85,17.5,16.8,34.3,2009
"Marlins",87,14.1,19.3,33.4,2009
"Mets",70,10.4,12.8,23.2,2009
"Nationals",59,4.9,15.1,20,2009
"Orioles",64,6.8,11.6,18.4,2009
"Padres",75,11.1,15.5,26.6,2009
"Phillies",93,12.4,32,44.4,2009
"Pirates",62,12.6,10.5,23.1,2009
"Rangers",87,14.9,19,33.9,2009
"Rays",84,12.4,35.1,47.5,2009
"Red Sox",95,18.5,24.4,42.9,2009
"Reds",78,8.2,19.5,27.7,2009
"Rockies",92,21,18.9,39.9,2009
"Royals",65,14.9,2.2,17.1,2009
"Tigers",86,17,15,32,2009
"Twins",87,12.5,22.4,34.9,2009
"White Sox",79,20.2,8.6,28.8,2009
"Yankees",103,19.3,33.8,53.1,2009
"Angels",80,13.5,14.1,27.6,2010
"Astros",76,15.5,5.4,20.9,2010
"Athletics",81,13.7,20.3,34,2010
"Blue Jays",85,15.3,23.7,39,2010
"Braves",91,15.6,23.6,39.2,2010
"Brewers",77,7.4,30,37.4,2010
"Cardinals",86,11.4,25,36.4,2010
"Cubs",75,13.8,13.8,27.6,2010
"Diamondbacks",65,2.7,21.8,24.5,2010
"Dodgers",80,16.8,13.3,30.1,2010
"Giants",92,18.4,25.8,44.2,2010
"Indians",69,9.7,11,20.7,2010
"Mariners",61,15.7,2.2,17.9,2010
"Marlins",80,16.1,15.9,32,2010
"Mets",79,14.1,15.1,29.2,2010
"Nationals",69,10.4,16.6,27,2010
"Orioles",66,9.8,9.6,19.4,2010
"Padres",90,16.3,23.6,39.9,2010
"Phillies",97,16.6,23.1,39.7,2010
"Pirates",57,6.4,1.4,7.8,2010
"Rangers",90,19.3,21.8,41.1,2010
"Rays",96,16.3,30.7,47,2010
"Red Sox",89,15.7,24.9,40.6,2010
"Reds",91,12.8,35.7,48.5,2010
"Rockies",83,21.6,13.4,35,2010
"Royals",67,9.3,9.9,19.2,2010
"Tigers",81,18,23.6,41.6,2010
"Twins",94,17.3,27.8,45.1,2010
"White Sox",88,24,15.7,39.7,2010
"Yankees",95,16.4,31.2,47.6,2010
"Angels",86,15,23.8,38.8,2011
"Astros",56,5.6,13.3,18.9,2011
"Athletics",74,18,7.5,25.5,2011
"Blue Jays",81,10.7,15.6,26.3,2011
"Braves",89,14.2,18.5,32.7,2011
"Brewers",96,16.8,30.5,47.3,2011
"Cardinals",90,12,29.6,41.6,2011
"Cubs",71,11,14.3,25.3,2011
"Diamondbacks",94,11.8,30.5,42.3,2011
"Dodgers",82,20,19.6,39.6,2011
"Giants",86,17.3,18.1,35.4,2011
"Indians",80,17.7,9.3,27,2011
"Mariners",67,17.4,3.9,21.3,2011
"Marlins",72,15.3,13.7,29,2011
"Mets",77,11.9,17.2,29.1,2011
"Nationals",80,11.6,16.6,28.2,2011
"Orioles",69,4.9,12.3,17.2,2011
"Padres",71,15.1,15,30.1,2011
"Phillies",102,29.5,19,48.5,2011
"Pirates",72,8.5,6.7,15.2,2011
"Rangers",96,19.2,33.9,53.1,2011
"Rays",91,16.8,27.7,44.5,2011
"Red Sox",90,14.3,36.3,50.6,2011
"Reds",79,6.2,29.4,35.6,2011
"Rockies",73,13.6,11.7,25.3,2011
"Royals",71,10.7,19.8,30.5,2011
"Tigers",95,16.7,23.1,39.8,2011
"Twins",63,7.7,4.3,12,2011
"White Sox",79,23.2,11.7,34.9,2011
"Yankees",97,17.3,37,54.3,2011
"Angels",89,10.4,33.8,44.2,2012
"Astros",55,9.3,5.8,15.1,2012
"Athletics",94,19.5,19.4,38.9,2012
"Blue Jays",73,6.9,14.3,21.2,2012
"Braves",94,11.4,27.3,38.7,2012
"Brewers",83,14.3,28.3,42.6,2012
"Cardinals",88,16.2,28.5,44.7,2012
"Cubs",61,4.4,11.3,15.7,2012
"Diamondbacks",81,15.3,21.8,37.1,2012
"Dodgers",86,20.8,13.8,34.6,2012
"Giants",94,10.9,29,39.9,2012
"Indians",68,12.6,8.2,20.8,2012
"Mariners",75,17.6,8.9,26.5,2012
"Marlins",69,13.5,10.6,24.1,2012
"Mets",74,14.3,15.9,30.2,2012
"Nationals",98,19.5,23.7,43.2,2012
"Orioles",93,16,14.6,30.6,2012
"Padres",76,7.8,21.6,29.4,2012
"Phillies",81,19.8,21.5,41.3,2012
"Pirates",79,13.7,10.2,23.9,2012
"Rangers",93,22.2,23.3,45.5,2012
"Rays",90,20.4,23.7,44.1,2012
"Red Sox",69,6.4,20.1,26.5,2012
"Reds",97,18.7,23.9,42.6,2012
"Rockies",64,9.2,10.3,19.5,2012
"Royals",72,15.1,12.7,27.8,2012
"Tigers",88,24.5,20.5,45,2012
"Twins",66,5.9,12.6,18.5,2012
"White Sox",85,16.2,20.7,36.9,2012
"Yankees",95,17,33.6,50.6,2012
"Angels",78,10.1,21.6,31.7,2013
"Astros",51,2.2,1.9,4.1,2013
"Athletics",96,16.6,25.4,42,2013
"Blue Jays",74,9.5,17,26.5,2013
"Braves",96,17.9,25.6,43.5,2013
"Brewers",74,5.3,22.6,27.9,2013
"Cardinals",97,17.3,26.1,43.4,2013
"Cubs",66,11.3,14.1,25.4,2013
"Diamondbacks",81,8.5,19.4,27.9,2013
"Dodgers",92,20.6,25.5,46.1,2013
"Giants",76,7.1,26.9,34,2013
"Indians",92,16.8,22.6,39.4,2013
"Mariners",71,15.7,10,25.7,2013
"Marlins",62,14.6,3.3,17.9,2013
"Mets",74,18.1,16.5,34.6,2013
"Nationals",86,17.3,17.6,34.9,2013
"Orioles",85,11.1,25.7,36.8,2013
"Padres",76,8.4,18.6,27,2013
"Phillies",73,13.7,8.9,22.6,2013
"Pirates",94,16.8,22.8,39.6,2013
"Rangers",91,21.2,19.7,40.9,2013
"Rays",92,14.5,28.2,42.7,2013
"Red Sox",97,15.8,36.2,52,2013
"Reds",90,18,22.5,40.5,2013
"Rockies",74,16.4,13.7,30.1,2013
"Royals",86,17.5,19.4,36.9,2013
"Tigers",93,26.3,27.6,53.9,2013
"Twins",66,11.5,10.8,22.3,2013
"White Sox",63,15.3,5.5,20.8,2013
"Yankees",85,14.8,14.6,29.4,2013
"Angels",98,14.5,30.4,44.9,2014
"Astros",70,9.9,13.7,23.6,2014
"Athletics",88,17.4,21.2,38.6,2014
"Blue Jays",83,14.2,22.2,36.4,2014
"Braves",79,18.6,12.8,31.4,2014
"Brewers",82,10.9,20.8,31.7,2014
"Cardinals",90,15.9,18.1,34,2014
"Cubs",73,20.5,15.4,35.9,2014
"Diamondbacks",64,8.2,13,21.2,2014
"Dodgers",94,19.5,31.8,51.3,2014
"Giants",88,9.4,25.4,34.8,2014
"Indians",85,20.3,14.1,34.4,2014
"Mariners",87,13.6,16.4,30,2014
"Marlins",77,16.7,16.6,33.3,2014
"Mets",79,12.7,17.8,30.5,2014
"Nationals",96,24.3,26.2,50.5,2014
"Orioles",96,12.9,27.4,40.3,2014
"Padres",77,12.2,11.7,23.9,2014
"Phillies",73,16.6,11.6,28.2,2014
"Pirates",88,8.2,31.4,39.6,2014
"Rangers",67,9.3,11.6,20.9,2014
"Rays",77,14.1,20.3,34.4,2014
"Red Sox",71,10.6,17.3,27.9,2014
"Reds",76,12.8,14.7,27.5,2014
"Rockies",66,7.2,17,24.2,2014
"Royals",89,17.2,18.8,36,2014
"Tigers",90,19.7,24.8,44.5,2014
"Twins",70,14.3,16.2,30.5,2014
"White Sox",73,10.7,13.3,24,2014
"Yankees",84,17.5,18.1,35.6,2014
"Angels",85,12.2,17.1,29.3,2015
"Astros",86,18.9,26.1,45,2015
"Athletics",68,13,11.3,24.3,2015
"Blue Jays",93,13.7,36.7,50.4,2015
"Braves",67,7,9.9,16.9,2015
"Brewers",68,9.9,12.6,22.5,2015
"Cardinals",100,20.6,23.6,44.2,2015
"Cubs",97,22.9,25.4,48.3,2015
"Diamondbacks",79,10.6,21.6,32.2,2015
"Dodgers",92,19.7,29,48.7,2015
"Giants",84,8.8,29.5,38.3,2015
"Indians",81,21.1,19.1,40.2,2015
"Mariners",76,9.1,17.4,26.5,2015
"Marlins",71,12.2,15.3,27.5,2015
"Mets",90,19,24.6,43.6,2015
"Nationals",83,22.2,17.9,40.1,2015
"Orioles",81,15.8,17.7,33.5,2015
"Padres",74,9.7,16.4,26.1,2015
"Phillies",63,10.3,8.8,19.1,2015
"Pirates",98,19.5,24,43.5,2015
"Rangers",88,11,21.6,32.6,2015
"Rays",80,14.7,19.6,34.3,2015
"Red Sox",78,11.8,17.9,29.7,2015
"Reds",64,10.8,16.5,27.3,2015
"Rockies",68,8.3,9.7,18,2015
"Royals",95,13.8,21.8,35.6,2015
"Tigers",74,11.7,17.1,28.8,2015
"Twins",83,16,12.1,28.1,2015
"White Sox",76,17.4,8.8,26.2,2015
"Yankees",87,18.4,20.7,39.1,2015
"Angels",74,8,19.2,27.2,2016
"Astros",84,17.6,23.7,41.3,2016
"Athletics",69,13.7,3,16.7,2016
"Blue Jays",89,16.8,25.1,41.9,2016
"Braves",68,9,9.8,18.8,2016
"Brewers",73,11.1,12.7,23.8,2016
"Cardinals",86,16.6,22,38.6,2016
"Cubs",103,18.8,37.1,55.9,2016
"Diamondbacks",69,10.1,15.6,25.7,2016
"Dodgers",91,20,25.5,45.5,2016
"Giants",87,14.2,25.9,40.1,2016
"Indians",94,18.2,24.9,43.1,2016
"Mariners",86,14.5,21.3,35.8,2016
"Marlins",79,15.5,21.3,36.8,2016
"Mets",87,21.5,23.4,44.9,2016
"Nationals",95,23.5,22.2,45.7,2016
"Orioles",89,15.7,20.7,36.4,2016
"Padres",68,8.6,11.1,19.7,2016
"Phillies",71,13.9,9.4,23.3,2016
"Pirates",78,9,18.8,27.8,2016
"Rangers",95,12.6,16.2,28.8,2016
"Rays",68,10.6,19.1,29.7,2016
"Red Sox",93,18.8,35.2,54,2016
"Reds",68,1,12.1,13.1,2016
"Rockies",75,13.1,18.5,31.6,2016
"Royals",81,12.1,11.8,23.9,2016
"Tigers",86,18.5,21.1,39.6,2016
"Twins",59,10.7,12.4,23.1,2016
"White Sox",78,17.1,15,32.1,2016
"Yankees",84,18.7,15.5,34.2,2016
"Angels",80,11,18.8,29.8,2017
"Astros",101,19,33.7,52.7,2017
"Athletics",75,9.6,17.5,27.1,2017
"Blue Jays",76,16.6,10.7,27.3,2017
"Braves",72,8.9,15.9,24.8,2017
"Brewers",86,17.1,17.3,34.4,2017
"Cardinals",83,15.7,26.3,42,2017
"Cubs",92,16.8,26.7,43.5,2017
"Diamondbacks",93,22.9,19.7,42.6,2017
"Dodgers",104,21.7,33.3,55,2017
"Giants",64,11.4,10.5,21.9,2017
"Indians",102,30.4,26.7,57.1,2017
"Mariners",78,9.3,21.6,30.9,2017
"Marlins",77,5.5,27.9,33.4,2017
"Mets",70,8.7,22.6,31.3,2017
"Nationals",97,23,24.4,47.4,2017
"Orioles",75,8.6,11.3,19.9,2017
"Padres",71,7.9,7,14.9,2017
"Phillies",66,14.3,10.4,24.7,2017
"Pirates",75,16.6,10,26.6,2017
"Rangers",78,11.2,10.1,21.3,2017
"Rays",80,15,21.7,36.7,2017
"Red Sox",93,23.2,18.2,41.4,2017
"Reds",68,5.3,19.4,24.7,2017
"Rockies",87,18.6,13.7,32.3,2017
"Royals",80,13.7,11.1,24.8,2017
"Tigers",64,11.5,14.2,25.7,2017
"Twins",85,8.9,26,34.9,2017
"White Sox",67,4.4,14.1,18.5,2017
"Yankees",91,23.4,29.2,52.6,2017
"Angels",80,11.3,24.4,35.7,2018
"Astros",103,29.1,25.9,55,2018
"Athletics",97,13.6,31.7,45.3,2018
"Blue Jays",73,8.8,13.2,22,2018
"Braves",90,14.9,26,40.9,2018
"Brewers",96,15.2,27.5,42.7,2018
"Cardinals",88,14.1,25.8,39.9,2018
"Cubs",95,15.1,25.1,40.2,2018
"Diamondbacks",82,12.9,20.3,33.2,2018
"Dodgers",92,18.6,34.8,53.4,2018
"Giants",73,13.1,7,20.1,2018
"Indians",91,22.1,27.9,50,2018
"Mariners",89,16,18.2,34.2,2018
"Marlins",63,2.7,9.9,12.6,2018
"Mets",77,17.7,15,32.7,2018
"Nationals",82,16.7,23.8,40.5,2018
"Orioles",47,7.3,0.8,8.1,2018
"Padres",66,12.4,8,20.4,2018
"Phillies",80,19.2,12.2,31.4,2018
"Pirates",82,15.1,17.7,32.8,2018
"Rangers",67,10.8,11.4,22.2,2018
"Rays",90,17.5,23.4,40.9,2018
"Red Sox",108,18.3,32.1,50.4,2018
"Reds",67,8.1,16.6,24.7,2018
"Rockies",91,17.3,16.4,33.7,2018
"Royals",58,6.4,11.8,18.2,2018
"Tigers",64,9.6,6.7,16.3,2018
"Twins",78,11.9,16,27.9,2018
"White Sox",62,9.9,8.8,18.7,2018
"Yankees",100,24.2,31.7,55.9,2018
"Angels",72,5.8,20.3,26.1,2019
"Astros",107,23.7,40.8,64.5,2019
"Athletics",97,18.7,28.5,47.2,2019
"Blue Jays",67,9.1,11.5,20.6,2019
"Braves",97,12.3,26.9,39.2,2019
"Brewers",89,12.9,24.2,37.1,2019
"Cardinals",91,15.5,22.4,37.9,2019
"Cubs",84,17,24.9,41.9,2019
"Diamondbacks",85,13.9,23.4,37.3,2019
"Dodgers",106,24.1,34.8,58.9,2019
"Giants",77,7.6,10,17.6,2019
"Indians",93,21.9,19.7,41.6,2019
"Mariners",68,5.8,16.4,22.2,2019
"Marlins",57,6,2.6,8.6,2019
"Mets",86,20.4,23.5,43.9,2019
"Nationals",93,22.3,26,48.3,2019
"Orioles",54,5.5,6.4,11.9,2019
"Padres",70,15.5,13.4,28.9,2019
"Phillies",81,8.4,20.8,29.2,2019
"Pirates",69,8.8,10.8,19.6,2019
"Rangers",78,14.2,9.2,23.4,2019
"Rays",96,25.3,23,48.3,2019
"Red Sox",84,16.5,27.5,44,2019
"Reds",75,18.6,11.1,29.7,2019
"Rockies",71,6.7,10.1,16.8,2019
"Royals",59,7.7,9.3,17,2019
"Tigers",47,11.2,-2.6,8.6,2019
"Twins",101,23.9,31,54.9,2019
"White Sox",72,12.3,11,23.3,2019
"Yankees",103,18.1,32.7,50.8,2019
